BROMOscan Gene Symbol,Common Inhibitor Name,CBIS Compound Name,KD,St.Dev.,n,KD Units,Inhibitor SMILE
ATAD2A,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
ATAD2B,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BAZ1B,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BAZ2A,BAZ2-ICR,BDILV000379a,>50000,,4,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BAZ2B,BAZ2-ICR,BDILV000379a,7.6,0.35,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD1,BAZ2-ICR,BDILV000379a,21000,1400,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD2(1),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
"BRD2(1,2)",BAZ2-ICR,BDILV000379a,45000,5700,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD2(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD3(1),BAZ2-ICR,BDILV000379a,40000,2100,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
"BRD3(1,2)",BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD3(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD4(1),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
"BRD4(1,2)",BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD4(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
"BRD4(full-length,short-iso.)",BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD7,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD8(1),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD8(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRD9,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRDT(1),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
"BRDT(1,2)",BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRDT(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRPF1,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
BRPF3,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
CECR2,BAZ2-ICR,BDILV000379a,1000,130,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
CREBBP,BAZ2-ICR,BDILV000379a,21000,710,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
EP300,BAZ2-ICR,BDILV000379a,41000,3500,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
FALZ,BAZ2-ICR,BDILV000379a,44000,710,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
GCN5L2,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
PBRM1(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
PBRM1(5),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
PCAF,BAZ2-ICR,BDILV000379a,15000,1400,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
SMARCA2,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
SMARCA2(iso.A),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
SMARCA4,BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
TAF1(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
TAF1L(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
TRIM24(Bromo.),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
"TRIM24(PHD,Bromo.)",BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
"TRIM33(PHD,Bromo.)",BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
WDR9(2),BAZ2-ICR,BDILV000379a,>50000,,2,nM,Cn1cc(CCn2cnc(c3cnn(C)c3)c2c2ccc(C#N)cc2)cn1
ATAD2A,CBP30-298,BDOIA298,>150000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
ATAD2B,CBP30-298,BDOIA298,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BAZ1B,CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BAZ2A,CBP30-298,BDOIA298,55000,9900,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BAZ2B,CBP30-298,BDOIA298,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD1,CBP30-298,BDOIA298,46000,4400,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD2(1),CBP30-298,BDOIA298,780,100,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
"BRD2(1,2)",CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD2(2),CBP30-298,BDOIA298,1800,190,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD3(1),CBP30-298,BDOIA298,960,41,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
"BRD3(1,2)",CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD3(2),CBP30-298,BDOIA298,1600,220,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD4(1),CBP30-298,BDOIA298,520,11,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
"BRD4(1,2)",CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD4(2),CBP30-298,BDOIA298,2700,290,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
"BRD4(full-length,short-iso.)",CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD7,CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD8(1),CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD8(2),CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRD9,CBP30-298,BDOIA298,12000,210,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRDT(1),CBP30-298,BDOIA298,1800,170,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
"BRDT(1,2)",CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRDT(2),CBP30-298,BDOIA298,6800,740,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRPF1,CBP30-298,BDOIA298,18000,2800,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
BRPF3,CBP30-298,BDOIA298,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
CECR2,CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
CREBBP,CBP30-298,BDOIA298,140,16,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
EP300,CBP30-298,BDOIA298,92,8.5,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
FALZ,CBP30-298,BDOIA298,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
GCN5L2,CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
PBRM1(2),CBP30-298,BDOIA298,42000,1200,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
PBRM1(5),CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
PCAF,CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
SMARCA2,CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
SMARCA2(iso.A),CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
SMARCA4,CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
TAF1(2),CBP30-298,BDOIA298,5800,920,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
TAF1L(2),CBP30-298,BDOIA298,17000,3800,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
TRIM24(Bromo.),CBP30-298,BDOIA298,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
"TRIM24(PHD,Bromo.)",CBP30-298,BDOIA298,17000,7300,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
"TRIM33(PHD,Bromo.)",CBP30-298,BDOIA298,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
WDR9(2),CBP30-298,BDOIA298,30000,9100,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccccc2)n3CCN2CCOCC2)c(C)on1
ATAD2A,CBP30-383,BDOIA383,>150000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
ATAD2B,CBP30-383,BDOIA383,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BAZ1B,CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BAZ2A,CBP30-383,BDOIA383,75000,6400,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BAZ2B,CBP30-383,BDOIA383,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD1,CBP30-383,BDOIA383,47000,2800,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD2(1),CBP30-383,BDOIA383,1500,15,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
"BRD2(1,2)",CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD2(2),CBP30-383,BDOIA383,3600,630,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD3(1),CBP30-383,BDOIA383,1400,230,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
"BRD3(1,2)",CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD3(2),CBP30-383,BDOIA383,4600,124,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD4(1),CBP30-383,BDOIA383,700,33,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
"BRD4(1,2)",CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD4(2),CBP30-383,BDOIA383,6900,300,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
"BRD4(full-length,short-iso.)",CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD7,CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD8(1),CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD8(2),CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRD9,CBP30-383,BDOIA383,10000,2000,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRDT(1),CBP30-383,BDOIA383,3600,510,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
"BRDT(1,2)",CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRDT(2),CBP30-383,BDOIA383,18000,120,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRPF1,CBP30-383,BDOIA383,11000,1100,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
BRPF3,CBP30-383,BDOIA383,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
CECR2,CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
CREBBP,CBP30-383,BDOIA383,59,0.46,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
EP300,CBP30-383,BDOIA383,44,2.8,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
FALZ,CBP30-383,BDOIA383,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
GCN5L2,CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
PBRM1(2),CBP30-383,BDOIA383,44000,6900,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
PBRM1(5),CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
PCAF,CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
SMARCA2,CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
SMARCA2(iso.A),CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
SMARCA4,CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
TAF1(2),CBP30-383,BDOIA383,1600,27,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
TAF1L(2),CBP30-383,BDOIA383,14000,1000,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
TRIM24(Bromo.),CBP30-383,BDOIA383,nd,,,,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
"TRIM24(PHD,Bromo.)",CBP30-383,BDOIA383,26000,9400,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
"TRIM33(PHD,Bromo.)",CBP30-383,BDOIA383,>50000,,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
WDR9(2),CBP30-383,BDOIA383,41000,11000,2,nM,Cc1c(c2ccc3c(c2)nc(CCc2ccc(cc2)OC)n3CCN2CCOCC2)c(C)on1
ATAD2A,Bromosporine,Bromosporine,62000,11000,4,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
ATAD2B,Bromosporine,Bromosporine,30000,7100,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BAZ1B,Bromosporine,Bromosporine,38000,10000,4,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BAZ2A,Bromosporine,Bromosporine,3800,1200,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BAZ2B,Bromosporine,Bromosporine,9100,1300,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD1,Bromosporine,Bromosporine,1100,320,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD2(1),Bromosporine,Bromosporine,220,33,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
"BRD2(1,2)",Bromosporine,Bromosporine,66.5,0.71,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
