BROMOscan Gene Symbol,Common Inhibitor Name,CBIS Compound Name,KD,St.Dev.,n,KD Units,Inhibitor SMILE
BRD2(2),Bromosporine,Bromosporine,84,2.2,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD3(1),Bromosporine,Bromosporine,160,4.1,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
"BRD3(1,2)",Bromosporine,Bromosporine,30,2.83,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD3(2),Bromosporine,Bromosporine,76,0.90,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD4(1),Bromosporine,Bromosporine,38,2.9,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
"BRD4(1,2)",Bromosporine,Bromosporine,30.5,3.54,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD4(2),Bromosporine,Bromosporine,40,1.2,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
"BRD4(full-length,short-iso.)",Bromosporine,Bromosporine,25.5,2.12,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD7,Bromosporine,Bromosporine,82,34,6,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD8(1),Bromosporine,Bromosporine,28000,15000,7,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD8(2),Bromosporine,Bromosporine,40000,24000,8,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRD9,Bromosporine,Bromosporine,6.0,4.1,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRDT(1),Bromosporine,Bromosporine,58,12,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
"BRDT(1,2)",Bromosporine,Bromosporine,87,4.24,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRDT(2),Bromosporine,Bromosporine,260,51,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRPF1,Bromosporine,Bromosporine,600,51,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
BRPF3,Bromosporine,Bromosporine,6000,1900,8,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
CECR2,Bromosporine,Bromosporine,11,4.1,6,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
CREBBP,Bromosporine,Bromosporine,950,80,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
EP300,Bromosporine,Bromosporine,1600,55,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
FALZ,Bromosporine,Bromosporine,3300,36,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
GCN5L2,Bromosporine,Bromosporine,12000,48,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
PBRM1(2),Bromosporine,Bromosporine,>50000,,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
PBRM1(5),Bromosporine,Bromosporine,27000,8400,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
PCAF,Bromosporine,Bromosporine,11000,3000,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
SMARCA2,Bromosporine,Bromosporine,4600,210,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
SMARCA2(iso.A),Bromosporine,Bromosporine,6200,160,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
SMARCA4,Bromosporine,Bromosporine,4000,1300,18,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
TAF1(2),Bromosporine,Bromosporine,3.6,1.0,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
TAF1L(2),Bromosporine,Bromosporine,11,1.4,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
TRIM24(Bromo.),Bromosporine,Bromosporine,6800,760,4,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
"TRIM24(PHD,Bromo.)",Bromosporine,Bromosporine,29000,3700,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
"TRIM33(PHD,Bromo.)",Bromosporine,Bromosporine,>50000,,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
WDR9(2),Bromosporine,Bromosporine,>50000,,2,nM,CCOC(=O)NC1=CC(=NN2C1=NN=C2C)C3=CC(=C(C=C3)C)NS(=O)(=O)C
ATAD2A,GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
ATAD2B,GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BAZ1B,GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BAZ2A,GSK2801,GSK2801,430,55,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BAZ2B,GSK2801,GSK2801,170,8.4,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD1,GSK2801,GSK2801,60000,24000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD2(1),GSK2801,GSK2801,41000,1900,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
"BRD2(1,2)",GSK2801,GSK2801,19000,460,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD2(2),GSK2801,GSK2801,22000,3400,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD3(1),GSK2801,GSK2801,34000,5200,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
"BRD3(1,2)",GSK2801,GSK2801,17000,4800,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD3(2),GSK2801,GSK2801,13000,1200,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD4(1),GSK2801,GSK2801,74000,4000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
"BRD4(1,2)",GSK2801,GSK2801,65000,3500,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD4(2),GSK2801,GSK2801,29000,1800,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
"BRD4(full-length,short-iso.)",GSK2801,GSK2801,41000,17000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD7,GSK2801,GSK2801,22000,2400,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD8(1),GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD8(2),GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRD9,GSK2801,GSK2801,120,19,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRDT(1),GSK2801,GSK2801,30000,9400,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
"BRDT(1,2)",GSK2801,GSK2801,52000,5700,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRDT(2),GSK2801,GSK2801,67000,36000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRPF1,GSK2801,GSK2801,14000,3.5,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
BRPF3,GSK2801,GSK2801,15000,3500,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
CECR2,GSK2801,GSK2801,9000,2200,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
CREBBP,GSK2801,GSK2801,21000,6400,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
EP300,GSK2801,GSK2801,70000,34000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
FALZ,GSK2801,GSK2801,95000,21000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
GCN5L2,GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
PBRM1(2),GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
PBRM1(5),GSK2801,GSK2801,>100000,NA,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
PCAF,GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
SMARCA2,GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
SMARCA2(iso.A),GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
SMARCA4,GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
TAF1(2),GSK2801,GSK2801,1400,150,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
TAF1L(2),GSK2801,GSK2801,5100,540,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
TRIM24(Bromo.),GSK2801,GSK2801,24000,9000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
"TRIM24(PHD,Bromo.)",GSK2801,GSK2801,33000,16000,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
"TRIM33(PHD,Bromo.)",GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
WDR9(2),GSK2801,GSK2801,>100000,,2,nM,CCCOC1=CC2=C(C3=C(S(C)(=O)=O)C=CC=C3)C=C(C(C)=O)N2C=C1
ATAD2A,I-CBP112,I-CBP112,>100000,,6,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
ATAD2B,I-CBP112,I-CBP112,71000,11000,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BAZ1B,I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BAZ2A,I-CBP112,I-CBP112,70000,6200,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BAZ2B,I-CBP112,I-CBP112,28000,5900,4,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD1,I-CBP112,I-CBP112,51000,3500,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD2(1),I-CBP112,I-CBP112,5700,870,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
"BRD2(1,2)",I-CBP112,I-CBP112,6900,750,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD2(2),I-CBP112,I-CBP112,26000,6300,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD3(1),I-CBP112,I-CBP112,5400,110,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
"BRD3(1,2)",I-CBP112,I-CBP112,6300,640,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD3(2),I-CBP112,I-CBP112,20000,14000,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD4(1),I-CBP112,I-CBP112,2900,690,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
"BRD4(1,2)",I-CBP112,I-CBP112,11000,35,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD4(2),I-CBP112,I-CBP112,16000,4700,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
"BRD4(full-length,short-iso.)",I-CBP112,I-CBP112,2854.47,388.08,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD7,I-CBP112,I-CBP112,7600,950,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD8(1),I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD8(2),I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRD9,I-CBP112,I-CBP112,25000,2600,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRDT(1),I-CBP112,I-CBP112,4200,87,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
"BRDT(1,2)",I-CBP112,I-CBP112,9600,140,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRDT(2),I-CBP112,I-CBP112,49000,10000,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRPF1,I-CBP112,I-CBP112,20000,1100,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
BRPF3,I-CBP112,I-CBP112,95000,40000,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
CECR2,I-CBP112,I-CBP112,17000,2100,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
CREBBP,I-CBP112,I-CBP112,60,9.0,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
EP300,I-CBP112,I-CBP112,120,44,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
FALZ,I-CBP112,I-CBP112,5500,10,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
GCN5L2,I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
PBRM1(2),I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
PBRM1(5),I-CBP112,I-CBP112,>100000,NA,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
PCAF,I-CBP112,I-CBP112,77000,27000,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
SMARCA2,I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
SMARCA2(iso.A),I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
SMARCA4,I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
TAF1(2),I-CBP112,I-CBP112,45000,340,4,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
TAF1L(2),I-CBP112,I-CBP112,52000,13000,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
TRIM24(Bromo.),I-CBP112,I-CBP112,12000,170,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
"TRIM24(PHD,Bromo.)",I-CBP112,I-CBP112,14000,1700,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
"TRIM33(PHD,Bromo.)",I-CBP112,I-CBP112,>100000,,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
WDR9(2),I-CBP112,I-CBP112,59000,17000,2,nM,COC(C(OC)=C1)=CC=C1C2=CC(OC[C@H]3CCCN(C)C3)=C(OCCN(C(CC)=O)C4)C4=C2
ATAD2A,NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
ATAD2B,NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
