BROMOscan Gene Symbol,Common Inhibitor Name,CBIS Compound Name,KD,St.Dev.,n,KD Units,Inhibitor SMILE
BAZ1B,NI 57,NIC57,,,,,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BAZ2A,NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BAZ2B,NI 57,NIC57,9400,2000,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD1,NI 57,NIC57,46,11,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD2(1),NI 57,NIC57,5900,350,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
"BRD2(1,2)",NI 57,NIC57,12000,1800,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD2(2),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD3(1),NI 57,NIC57,7200,180,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
"BRD3(1,2)",NI 57,NIC57,12000,1300,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD3(2),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD4(1),NI 57,NIC57,3300,140,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
"BRD4(1,2)",NI 57,NIC57,15000,630,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD4(2),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
"BRD4(full-length,short-iso.)",NI 57,NIC57,4900,0.73,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD7,NI 57,NIC57,100,2.3,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD8(1),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD8(2),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRD9,NI 57,NIC57,160,6.0,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRDT(1),NI 57,NIC57,4800,1600,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
"BRDT(1,2)",NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRDT(2),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRPF1,NI 57,NIC57,4.0,1.0,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
BRPF3,NI 57,NIC57,110,4.9,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
CECR2,NI 57,NIC57,12000,2000,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
CREBBP,NI 57,NIC57,13000,2400,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
EP300,NI 57,NIC57,15000,840,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
FALZ,NI 57,NIC57,2300,460,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
GCN5L2,NI 57,NIC57,4100,1100,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
PBRM1(2),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
PBRM1(5),NI 57,NIC57,11000,2700,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
PCAF,NI 57,NIC57,4200,160,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
SMARCA2,NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
SMARCA2(iso.A),NI 57,NIC57,,,,,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
SMARCA4,NI 57,NIC57,41000,83,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
TAF1(2),NI 57,NIC57,4900,610,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
TAF1L(2),NI 57,NIC57,5500,96,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
TRIM24(Bromo.),NI 57,NIC57,1600,250,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
"TRIM24(PHD,Bromo.)",NI 57,NIC57,5600,290,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
"TRIM33(PHD,Bromo.)",NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
WDR9(2),NI 57,NIC57,>50000,,2,nM,O=S(NC1=CC=C(N(C)C(C(C)=C2)=O)C2=C1)(C3=C(OC)C=C(C#N)C=C3)=O
ATAD2A,OF-1,OF-1,>50000,,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
ATAD2B,OF-1,OF-1,29000,4600,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BAZ1B,OF-1,OF-1,,,,,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BAZ2A,OF-1,OF-1,13000,3200,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BAZ2B,OF-1,OF-1,2500,190,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD1,OF-1,OF-1,360,36,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD2(1),OF-1,OF-1,7400,590,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
"BRD2(1,2)",OF-1,OF-1,5600,680,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD2(2),OF-1,OF-1,10000,990,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD3(1),OF-1,OF-1,5500,300,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
"BRD3(1,2)",OF-1,OF-1,4900,150,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD3(2),OF-1,OF-1,16000,1200,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD4(1),OF-1,OF-1,3800,34,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
"BRD4(1,2)",OF-1,OF-1,8200,1000,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD4(2),OF-1,OF-1,8500,1100,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
"BRD4(full-length,short-iso.)",OF-1,OF-1,7100,850,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD7,OF-1,OF-1,1000,9.2,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD8(1),OF-1,OF-1,>50000,,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD8(2),OF-1,OF-1,>50000,,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRD9,OF-1,OF-1,2900,430,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRDT(1),OF-1,OF-1,3500,130,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
"BRDT(1,2)",OF-1,OF-1,11000,3600,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRDT(2),OF-1,OF-1,22000,2800,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRPF1,OF-1,OF-1,40,15,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
BRPF3,OF-1,OF-1,970,170,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
CECR2,OF-1,OF-1,>50000,,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
CREBBP,OF-1,OF-1,45000,5200,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
EP300,OF-1,OF-1,47000,4000,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
FALZ,OF-1,OF-1,1600,1.5,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
GCN5L2,OF-1,OF-1,6900,500,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
PBRM1(2),OF-1,OF-1,>50000,,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
PBRM1(5),OF-1,OF-1,4500,340,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
PCAF,OF-1,OF-1,12000,4500,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
SMARCA2,OF-1,OF-1,>50000,,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
SMARCA2(iso.A),OF-1,OF-1,,,,,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
SMARCA4,OF-1,OF-1,16000,440,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
TAF1(2),OF-1,OF-1,4700,520,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
TAF1L(2),OF-1,OF-1,5300,660,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
TRIM24(Bromo.),OF-1,OF-1,1900,570,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
"TRIM24(PHD,Bromo.)",OF-1,OF-1,4500,150,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
"TRIM33(PHD,Bromo.)",OF-1,OF-1,40000,6100,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
WDR9(2),OF-1,OF-1,>50000,,2,nM,CN1C2=C(C=C(OC)C(NS(C3=C(C)C=C(Br)C=C3)(=O)=O)=C2)N(C)C1=O
ATAD2A,PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
ATAD2B,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BAZ1B,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BAZ2A,PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BAZ2B,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD1,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD2(1),PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
"BRD2(1,2)",PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD2(2),PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD3(1),PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
"BRD3(1,2)",PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD3(2),PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD4(1),PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
"BRD4(1,2)",PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD4(2),PFI-3,PFI-3,>100000,,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
"BRD4(full-length,short-iso.)",PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD7,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD8(1),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD8(2),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRD9,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRDT(1),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
"BRDT(1,2)",PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRDT(2),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRPF1,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
BRPF3,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
CECR2,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
CREBBP,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
EP300,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
FALZ,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
GCN5L2,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
PBRM1(2),PFI-3,PFI-3,6358,170,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
PBRM1(5),PFI-3,PFI-3,29.9,7.1,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
PCAF,PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
SMARCA2,PFI-3,PFI-3,34.6,0.70,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
SMARCA2(iso.A),PFI-3,PFI-3,75,8.5,4,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
SMARCA4,PFI-3,PFI-3,31.9,3.6,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
TAF1(2),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
TAF1L(2),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
TRIM24(Bromo.),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
"TRIM24(PHD,Bromo.)",PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
"TRIM33(PHD,Bromo.)",PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
WDR9(2),PFI-3,PFI-3,>100000,,2,nM,O=C(C3=C(O)C=CC=C3)/C=C/N1[C@H](C4)CN(C2=NC=CC=C2)[C@H]4C1
ATAD2A,PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
ATAD2B,PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BAZ1B,PFI-4,Compound 1_Pfizer,>50000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BAZ2A,PFI-4,Compound 1_Pfizer,4600,1100,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BAZ2B,PFI-4,Compound 1_Pfizer,2700,360,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD1,PFI-4,Compound 1_Pfizer,270,21,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD2(1),PFI-4,Compound 1_Pfizer,3100,250,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
"BRD2(1,2)",PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
