BROMOscan Gene Symbol,Common Inhibitor Name,CBIS Compound Name,KD,St.Dev.,n,KD Units,Inhibitor SMILE
BRD2(2),PFI-4,Compound 1_Pfizer,26000,1200,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD3(1),PFI-4,Compound 1_Pfizer,13000,2000,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
"BRD3(1,2)",PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD3(2),PFI-4,Compound 1_Pfizer,17000,1200,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD4(1),PFI-4,Compound 1_Pfizer,3600,82,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
"BRD4(1,2)",PFI-4,Compound 1_Pfizer,20000,1600,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD4(2),PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
"BRD4(full-length,short-iso.)",PFI-4,Compound 1_Pfizer,5900,180,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD7,PFI-4,Compound 1_Pfizer,2500,310,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD8(1),PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD8(2),PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRD9,PFI-4,Compound 1_Pfizer,2000,250,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRDT(1),PFI-4,Compound 1_Pfizer,14000,31,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
"BRDT(1,2)",PFI-4,Compound 1_Pfizer,26000,250,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRDT(2),PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRPF1,PFI-4,Compound 1_Pfizer,5.4,0.49,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
BRPF3,PFI-4,Compound 1_Pfizer,1700,350,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
CECR2,PFI-4,Compound 1_Pfizer,1500,230,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
CREBBP,PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
EP300,PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
FALZ,PFI-4,Compound 1_Pfizer,3500,400,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
GCN5L2,PFI-4,Compound 1_Pfizer,24000,6500,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
PBRM1(2),PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
PBRM1(5),PFI-4,Compound 1_Pfizer,6500,950,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
PCAF,PFI-4,Compound 1_Pfizer,9100,940,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
SMARCA2,PFI-4,Compound 1_Pfizer,29000,280,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
SMARCA2(iso.A),PFI-4,Compound 1_Pfizer,32000,4700,3,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
SMARCA4,PFI-4,Compound 1_Pfizer,23000,880,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
TAF1(2),PFI-4,Compound 1_Pfizer,1900,300,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
TAF1L(2),PFI-4,Compound 1_Pfizer,5100,800,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
TRIM24(Bromo.),PFI-4,Compound 1_Pfizer,4900,1800,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
"TRIM24(PHD,Bromo.)",PFI-4,Compound 1_Pfizer,3400,720,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
"TRIM33(PHD,Bromo.)",PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
WDR9(2),PFI-4,Compound 1_Pfizer,>30000,,2,nM,CN(C1=CC(NC(C2=C(OC)C=CC=C2)=O)=C(N3CCCC3)C=C1N4C)C4=O
ATAD2A,Salicylic Acid,Salicylic Acid,15000,3600,2,uM,c1ccc(c(c1)C(=O)O)O
ATAD2B,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BAZ1B,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BAZ2A,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BAZ2B,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD1,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD2(1),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
"BRD2(1,2)",Salicylic Acid,Salicylic Acid,7300,5400,2,uM,c1ccc(c(c1)C(=O)O)O
BRD2(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD3(1),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
"BRD3(1,2)",Salicylic Acid,Salicylic Acid,11000,3500,2,uM,c1ccc(c(c1)C(=O)O)O
BRD3(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD4(1),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
"BRD4(1,2)",Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD4(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
"BRD4(full-length,short-iso.)",Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD7,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD8(1),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD8(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRD9,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRDT(1),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
"BRDT(1,2)",Salicylic Acid,Salicylic Acid,6100,570,2,uM,c1ccc(c(c1)C(=O)O)O
BRDT(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
BRPF1,Salicylic Acid,Salicylic Acid,4200,490,2,uM,c1ccc(c(c1)C(=O)O)O
BRPF3,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
CECR2,Salicylic Acid,Salicylic Acid,>14000,,4,uM,c1ccc(c(c1)C(=O)O)O
CREBBP,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
EP300,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
FALZ,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
GCN5L2,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
PBRM1(2),Salicylic Acid,Salicylic Acid,1000,200,24,uM,c1ccc(c(c1)C(=O)O)O
PBRM1(5),Salicylic Acid,Salicylic Acid,160,25,6,uM,c1ccc(c(c1)C(=O)O)O
PCAF,Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
SMARCA2,Salicylic Acid,Salicylic Acid,250,56,8,uM,c1ccc(c(c1)C(=O)O)O
SMARCA2(iso.A),Salicylic Acid,Salicylic Acid,950,35,2,uM,c1ccc(c(c1)C(=O)O)O
SMARCA4,Salicylic Acid,Salicylic Acid,320,49,2,uM,c1ccc(c(c1)C(=O)O)O
TAF1(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
TAF1L(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
TRIM24(Bromo.),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
"TRIM24(PHD,Bromo.)",Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
"TRIM33(PHD,Bromo.)",Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
WDR9(2),Salicylic Acid,Salicylic Acid,>14000,,2,uM,c1ccc(c(c1)C(=O)O)O
ATAD2A,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
ATAD2B,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BAZ1B,LP-99,SGC_BRD9_12245,,,,,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BAZ2A,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BAZ2B,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD1,LP-99,SGC_BRD9_12245,22000,60,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD2(1),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
"BRD2(1,2)",LP-99,SGC_BRD9_12245,35000,4500,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD2(2),LP-99,SGC_BRD9_12245,9200,3900,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD3(1),LP-99,SGC_BRD9_12245,44000,4500,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
"BRD3(1,2)",LP-99,SGC_BRD9_12245,47000,2800,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD3(2),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD4(1),LP-99,SGC_BRD9_12245,46000,2400,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
"BRD4(1,2)",LP-99,SGC_BRD9_12245,41000,1300,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD4(2),LP-99,SGC_BRD9_12245,25000,3700,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
"BRD4(full-length,short-iso.)",LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD7,LP-99,SGC_BRD9_12245,68,14,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD8(1),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD8(2),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRD9,LP-99,SGC_BRD9_12245,54,4.3,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRDT(1),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
"BRDT(1,2)",LP-99,SGC_BRD9_12245,21000,14000,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRDT(2),LP-99,SGC_BRD9_12245,33000,1000,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRPF1,LP-99,SGC_BRD9_12245,43000,860,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
BRPF3,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
CECR2,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
CREBBP,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
EP300,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
FALZ,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
GCN5L2,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
PBRM1(2),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
PBRM1(5),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
PCAF,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
SMARCA2,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
SMARCA2(iso.A),LP-99,SGC_BRD9_12245,,,,,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
SMARCA4,LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
TAF1(2),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
TAF1L(2),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
TRIM24(Bromo.),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
"TRIM24(PHD,Bromo.)",LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
"TRIM33(PHD,Bromo.)",LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
WDR9(2),LP-99,SGC_BRD9_12245,>50000,,2,nM,Cc1cc(=O)n(C)c2cc(N3C(=O)CC[C@H](NS(=O)(=O)CC(C)C)[C@H]3c3ccc(Cl)cc3)ccc12
ATAD2A,SGC-CBP30,SGC-CBP30,>100000,,6,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
ATAD2B,SGC-CBP30,SGC-CBP30,>100000,,2,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
BAZ1B,SGC-CBP30,SGC-CBP30,>100000,,2,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
BAZ2A,SGC-CBP30,SGC-CBP30,69000,33000,2,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
BAZ2B,SGC-CBP30,SGC-CBP30,>100000,,4,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
BRD1,SGC-CBP30,SGC-CBP30,21000,6900,2,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
BRD2(1),SGC-CBP30,SGC-CBP30,620,28,2,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
"BRD2(1,2)",SGC-CBP30,SGC-CBP30,650,190,2,nM,CC1=C(C(C)=NO1)C2=CC=C3C(N=C(CCC4=CC(Cl)=C(OC)C=C4)N3C[C@@H](N5CCOCC5)C)=C2
