ALMANAC_name,cid,NSC
Bleomycin sulfate,46930982,NSC-125066
Bleomycin sulfate,54608728,NSC-125066
Bleomycin sulfate,57336513,NSC-125066
Bleomycin sulfate,71587153,NSC-125066
Bleomycin sulfate,122172957,NSC-125066
Bleomycin sulfate,156597109,NSC-125066
Bleomycin,5360373,NSC-125066
Bleomycin,84068,NSC-125066
Bleomycin,5460769,NSC-125066
Bleomycin,456190,NSC-125066
Bleomycin,155903698,NSC-125066
Blenoxane,72466,NSC-125066
Blenoxane,46930981,NSC-125066
Blenoxane,9812642,NSC-125066
Blenoxane,57336513,NSC-125066
BLM,5360373,NSC-125066
BLM,5460769,NSC-125066
Bleo,5460769,NSC-125066
Bleo,54608728,NSC-125066
Bleocin,5360373,NSC-125066
Bleocin,5460769,NSC-125066
Bleocin,456190,NSC-125066
Paclitaxel,36314,NSC-125973
Anzatax,36314,NSC-125973
Taxol,36314,NSC-125973
Benzenepropanoic acid,107,NSC-125973
Decitabine,451668,NSC-127716
Dacogen,451668,NSC-127716
5-Aza-2'-deoxycytidine,451668,NSC-127716
bendamustine hydrochloride,77082,NSC-138783
Ribomustin,77082,NSC-138783
Treanda,77082,NSC-138783
IMET 3393,77082,NSC-138783
Cytostasan,77082,NSC-138783
SDX-105,77082,NSC-138783
WLN: T56 BN DNJ B1 C3VQ GN2G2G &GH,77082,NSC-138783
Etoposide,36462,NSC-141540
Toposar,36462,NSC-141540
VePesid,36462,NSC-141540
VP-16,36462,NSC-141540
Epipodophyllotoxin VP-16213,36462,NSC-141540
Epipodophyllotoxin VP-16213,3310,NSC-141540
Epipodophyllotoxin VP-16213,439525,NSC-141540
4-Demethylepipodophyllotoxin-.beta.-D-ethylideneglucoside,439525,NSC-141540
4'-Demethylepipodophyllotoxin ethylidene-.beta.-D-glucoside,36462,NSC-141540
4'-Demethylepipodophyllotoxin ethylidene-.beta.-D-glucoside,3310,NSC-141540
4'-Demethylepipodophyllotoxin ethylidene-.beta.-D-glucoside,439525,NSC-141540
Vepesid,36462,NSC-141540
Vepesid J,36462,NSC-141540
Vepesid J,3310,NSC-141540
Vepesid J,439525,NSC-141540
VP 16-213,36462,NSC-141540
ETOPOSIDE,36462,NSC-141540
NSC141540,36462,NSC-141540
NSC141540,284997,NSC-141540
NSC141540,439525,NSC-141540
NSC 141540,36462,NSC-141540
NSC 141540,3310,NSC-141540
Dexrazoxane,71384,NSC-169780
Zinecard,71384,NSC-169780
Zinecard,6918223,NSC-169780
Zinecard,24883460,NSC-169780
Totect,6918223,NSC-169780
ICRF-187,71384,NSC-169780
ICRF-187,6918223,NSC-169780
"(+)-1,2-Bis(3,5-dioxopiperazin-1-yl)propane",30623,NSC-169780
Soluble ICRF (L-isosomer),71384,NSC-169780
"(S)-(+)-1,2-Bis(3,5-dioxopiperazin-1-yl)propane",71384,NSC-169780
ADR 529,71384,NSC-169780
"2,6-Piperazinedione",338690,NSC-169780
Tamoxifen citrate,2733525,NSC-180973
Tamoxifen,2733526,NSC-180973
ICI 46474 citrate,2733525,NSC-180973
Pentostatin,439693,NSC-218321
Nipent,439693,NSC-218321
2'-Deoxycoformycin,439693,NSC-218321
2'-Deoxycoformycin,4739,NSC-218321
2'-Deoxycoformycin,40926,NSC-218321
2'-Deoxycoformycin,472202,NSC-218321
2'-DCF,439693,NSC-218321
CI-825,439693,NSC-218321
Covidarabine,439693,NSC-218321
Co-Vidarabine,439693,NSC-218321
Co-Vidarabine,4739,NSC-218321
Co-Vidarabine,40926,NSC-218321
Deaminase inhibitor,4739,NSC-218321
Deaminase inhibitor,40926,NSC-218321
Vira A deaminase inhibitor,439693,NSC-218321
Vira A deaminase inhibitor,4739,NSC-218321
Vira A deaminase inhibitor,40926,NSC-218321
Co-V,439693,NSC-218321
Co-V,40926,NSC-218321
Co-V,4739,NSC-218321
PD-ADI,439693,NSC-218321
PD-ADI,4739,NSC-218321
PD-ADI,40926,NSC-218321
CL 67310465,4739,NSC-218321
CL 67310465,40926,NSC-218321
CL 67310465,439693,NSC-218321
Sirolimus,5284616,NSC-226080
Rapamune,5284616,NSC-226080
Rapamycin,5284616,NSC-226080
Rapamycin,5284616,NSC-226080
(-)-Rapamycin,5284616,NSC-226080
Antibiotic AY 22989,5284616,NSC-226080
Antibiotic AY 22989,5374464,NSC-226080
Antibiotic AY 22989,5497196,NSC-226080
Antibiotic AY 22989,54600319,NSC-226080
SIIA 9268A,5284616,NSC-226080
AY 22989,5284616,NSC-226080
Wy 090217,5284616,NSC-226080
Carboplatin,426756,NSC-241240
Paraplatin,426756,NSC-241240
Paraplatin,10339178,NSC-241240
Paraplatin,38904,NSC-241240
Paraplatin,6603770,NSC-241240
Paraplatin,5352133,NSC-241240
Paraplatin,56840877,NSC-241240
CBDCA,426756,NSC-241240
CBDCA,5352133,NSC-241240
CBDCA,10339178,NSC-241240
CBDCA,38904,NSC-241240
CBDCA,5237030,NSC-241240
CBDCA,498142,NSC-241240
CBDCA,56840877,NSC-241240
CBDCA,25199580,NSC-241240
"1,1-Cyclobutanedicarboxylate diammine platinum(II)",426756,NSC-241240
"1,1-Cyclobutanedicarboxylate diammine platinum(II)",498142,NSC-241240
"1,1-Cyclobutanedicarboxylate diammine platinum(II)",56840877,NSC-241240
"cis-Diammine(1,1-cyclobutanedicarboxylato)platinum(II)",38904,NSC-241240
"cis-Diammine(1,1-cyclobutanedicarboxylato)platinum(II)",426756,NSC-241240
"cis-Diammine(1,1-cyclobutanedicarboxylato)platinum(II)",5352133,NSC-241240
"cis-Diammine(1,1-cyclobutanedicarboxylato)platinum(II)",498142,NSC-241240
"cis-Diammine(1,1-cyclobutanedicarboxylato)platinum(II)",6603770,NSC-241240
"cis-Diammine(1,1-cyclobutanedicarboxylato)platinum(II)",56840877,NSC-241240
"cis-(1,1-Cyclobutanedicarboxylato)diammineplatinum(II)",426756,NSC-241240
"cis-(1,1-Cyclobutanedicarboxylato)diammineplatinum(II)",5352133,NSC-241240
"cis-(1,1-Cyclobutanedicarboxylato)diammineplatinum(II)",498142,NSC-241240
"cis-(1,1-Cyclobutanedicarboxylato)diammineplatinum(II)",56840877,NSC-241240
Valrubicin,454216,NSC-246131
Valtaxin,454216,NSC-246131
Valstar,454216,NSC-246131
Trifluoroacetyladriamycin-14-valerate,41744,NSC-246131
Trifluoroacetyladriamycin-14-valerate,454216,NSC-246131
AD 32,41744,NSC-246131
AD 32,454216,NSC-246131
AD 32,3794430,NSC-246131
Antibiotic AD 32,454216,NSC-246131
N-Trifluoroacetyladriamycin-14-valerate,41744,NSC-246131
N-Trifluoroacetyladriamycin-14-valerate,454216,NSC-246131
NSC-246131,454216,NSC-246131
4-DMD HCl,3685,NSC-256439
IDARUBICIN HYDROCHLORIDE,636362,NSC-256439
Idarubicin hydrochloride,636362,NSC-256439
4-Demethoxydaunorubicin hydrochloride,636362,NSC-256439
4-Demethoxydaunorubicin hydrochloride,137704618,NSC-256439
4-Demethoxydaunorubicin hydrochloride,15573185,NSC-256439
4'-Epiadriamycin,41867,NSC-256942
Pidorubicin hydrochloride,32874,NSC-256942
4'-epi-Adriamycin hydrochloride,65348,NSC-256942
4'-epi-Adriamycin hydrochloride,32874,NSC-256942
Epirubicin,41867,NSC-256942
Oxaliplatin,9887053,NSC-266046
"1,2-Cyclohexanediamine",4610,NSC-266046
Mitoxantrone,4212,NSC-279836
Mitozantrone,4212,NSC-279836
Mitozantrone,51082,NSC-279836
Novantrone,51082,NSC-279836
Novantrone,4212,NSC-279836
DHAQ,4212,NSC-279836
Mitoxantrone (free base),4212,NSC-279836
"9,10-Anthracenedione",6780,NSC-279836
Mitoxantrone hydrochloride,51082,NSC-279836
Amifostine,2141,NSC-296961
Ethyol,2141,NSC-296961
Ethiofos,2141,NSC-296961
Aminopropylaminoethyl thiophosphate,2141,NSC-296961
2-(3-Aminopropylamino)ethyl thiophosphate,2141,NSC-296961
S-(2-(3-Aminopropylamino)ethyl) phosphorothioate,2141,NSC-296961
S-[2-(3-Aminopropylamino)ethyl] phosphorothioate,2141,NSC-296961
S-[2-[(3-Aminopropyl)amino]ethyl] dihydrogen phosphorothioate,2141,NSC-296961
SAPEP,2141,NSC-296961
WR 2721C,2141,NSC-296961
WR 2721,2141,NSC-296961
AU-95722,2141,NSC-296961
Gammaphos,2141,NSC-296961
Ethanethiol,6343,NSC-296961
Ethanethiol,6343,NSC-296961
Phosphorothioic acid,167254,NSC-296961
Phosphorothioic acid,167254,NSC-296961
Temozolomide,5394,NSC-362856
Methazolastone,5394,NSC-362856
Temodar,5394,NSC-362856
Temodal,5394,NSC-362856
TMZ,5394,NSC-362856
"Imidazo[5,1-d]-1,2,3,5-tetrazine-8-carboxamide",69791807,NSC-362856
Imiquimod,57469,NSC-369100
Aldara,57469,NSC-369100
"1H-Imidazo[4,5-c]quinolin-4-amine",14896613,NSC-369100
Carmustine,2578,NSC-409962
Bi CNU,2578,NSC-409962
BCNU,2578,NSC-409962
Bis(chloroethyl)nitrosourea,2578,NSC-409962
"1,3-Bis(2-chloroethyl)nitrosourea",2578,NSC-409962
"N,N'-Bis(2-chloroethyl)-N-nitrosourea",2578,NSC-409962
Nitrumon,2578,NSC-409962
Carmustin,2578,NSC-409962
Carmubris,2578,NSC-409962
Bis(2-chloroethyl)nitrosourea,2578,NSC-409962
"1,3-Bis(2-chloroethyl)-1-nitrosourea",2578,NSC-409962
"1,3-Bis(.beta.-chloroethyl)-1-nitrosourea",2578,NSC-409962
SRI 1720,2578,NSC-409962
SK 27702,2578,NSC-409962
FDA 0345,2578,NSC-409962
NSC 409962,2578,NSC-409962
NSC-409962,2578,NSC-409962
NCI-C04773,2578,NSC-409962
WLN: ONN2GVM2G,2578,NSC-409962
Clofarabine,119182,NSC-606869
Clolar,119182,NSC-606869
Clofarex,119182,NSC-606869
CAFdA,119182,NSC-606869
Vinorelbine tartrate,45055483,NSC-608210
Vinorelbine tartrate,11607738,NSC-608210
Vinorelbine tartrate,60779,NSC-608210
Vinorelbine tartrate,16051941,NSC-608210
Vinorelbine tartrate,45358014,NSC-608210
Vinorelbine tartrate,21584522,NSC-608210
Vinorelbine tartrate,44558883,NSC-608210
Vinorelbine tartrate,53262279,NSC-608210
Vinorelbine tartrate,135391153,NSC-608210
Vinorelbine tartrate,138112574,NSC-608210
Vinorelbine,5311497,NSC-608210
Vinorelbine,60780,NSC-608210
Vinorelbine,13200033,NSC-608210
Vinorelbine,5672,NSC-608210
Vinorelbine,44424639,NSC-608210
Vinorelbine,71296871,NSC-608210
Vinorelbine,73265388,NSC-608210
Navelbine,5311497,NSC-608210
Navelbine,11607738,NSC-608210
Navelbine,16051941,NSC-608210
Navelbine,87083539,NSC-608210
Vinorelbine ditartrate,45055483,NSC-608210
Vinorelbine ditartrate,11607738,NSC-608210
Vinorelbine ditartrate,16051941,NSC-608210
Vinorelbine ditartrate,45358014,NSC-608210
Vinorelbine ditartrate,44558883,NSC-608210
Vinorelbine ditartrate,53262279,NSC-608210
Vinorelbine ditartrate,124080885,NSC-608210
Topotecan hydrochloride,60699,NSC-609699
Topotecan,60700,NSC-609699
Hycamtin,60699,NSC-609699
Hycamtin,60700,NSC-609699
Hycamptamine,60700,NSC-609699
9-Dimethylaminomethyl-10-hydroxycamptothecin,60700,NSC-609699
SKF 104864A,60699,NSC-609699
SKF-S 104864-A,60699,NSC-609699
Gemcitabine hydrochloride,60749,NSC-613327
Gemcitabine hydrochloride,60750,NSC-613327
Gemcitabine hydrochloride,44558863,NSC-613327
Gemcitabine,60750,NSC-613327
Gemzar,60749,NSC-613327
Difluorodeoxycytidine hydrochloride,129848168,NSC-613327
dFdC,60750,NSC-613327
dFdC,60749,NSC-613327
LY-188011,60749,NSC-613327
Docetaxel,148124,NSC-628503
Taxotere,148124,NSC-628503
RP 56976,148124,NSC-628503
SN-38,104842,NSC-673596
SN 38,104842,NSC-673596
7-Ethyl-10-hydroxycamptothecin,104842,NSC-673596
7-Ethyl-10-hydroxy-20(S)-camptothecin,104842,NSC-673596
Bortezomib,387447,NSC-681239
Velcade,387447,NSC-681239
PS-341,387447,NSC-681239
PROSCRIPT Boronic acid,387447,NSC-681239
Nelarabine,3011155,NSC-686673
Arranon,3011155,NSC-686673
2-Amino-6-methoxypurine arabinoside,3011155,NSC-686673
2-Amino-6-methoxypurine arabinoside,248862,NSC-686673
GW 506U78,3011155,NSC-686673
506U78,3011155,NSC-686673
Pemetrexed Disodium,135413520,NSC-698037
Pemetrexed Disodium,135410875,NSC-698037
Pemetrexed Disodium,135564751,NSC-698037
Pemetrexed Disodium,136253316,NSC-698037
Pemetrexed Disodium,135544142,NSC-698037
Pemetrexed Disodium,135564527,NSC-698037
Pemetrexed,135410875,NSC-698037
Alimta,135410875,NSC-698037
Alimta,135413520,NSC-698037
Alimta,135564751,NSC-698037
Alimta,101068009,NSC-698037
Alimta,135916113,NSC-698037
Rolazar,135413520,NSC-698037
Tifolar,135413520,NSC-698037
MTA,439176,NSC-698037
LY231514,135410875,NSC-698037
Vorinostat,5311,NSC-701852
Zolinza,5311,NSC-701852
SAHA,5311,NSC-701852
Suberoylanilide hydroxamic acid,5311,NSC-701852
"N-hydroxy-N'-phenyl-octane-1,8-diotic acid diamide",5311,NSC-701852
SKI390,5311,NSC-701852
WIN64652,5311,NSC-701852
Octanediamide,258342,NSC-701852
Estramustine phosphate sodium,444000,NSC-702294
Estracyt,259329,NSC-702294
Estracyt,444000,NSC-702294
Estramustine sodium phosphate,444000,NSC-702294
Capecitabine,60953,NSC-712807
Xeloda,60953,NSC-712807
CAPE,5281787,NSC-712807
Exemestane,60198,NSC-713563
Aromasin,60198,NSC-713563
PNU 155971,60198,NSC-713563
"6-Methylenandrosta-1,4-diene-3,17-dione",16667705,NSC-713563
FCE-24304,60198,NSC-713563
Gefitinib,123631,NSC-715055
Iressa,123631,NSC-715055
ZD1839,123631,NSC-715055
N-(3-Chloro-4-fluorophenyl)-7-methoxy-6-(3-morpholinopropoxy)quinazolin-4-amine,123631,NSC-715055
Erlotinib hydrochloride,176871,NSC-718781
Tarceva,176871,NSC-718781
OSI-744,176870,NSC-718781
OSI-744,176871,NSC-718781
Erlotinib,176870,NSC-718781
"CP-358,774",176870,NSC-718781
"CP-358,774",44263854,NSC-718781
"[6,7-Bis(2-methoxy-ethoxy)-quinazolin-4-yl]-(3-ethynyl- phenyl)amine hydrochloride",176871,NSC-718781
Fulvestrant,104741,NSC-719276
Faslodex,104741,NSC-719276
"ICI 182,780",104741,NSC-719276
"ICI 182,780",3478439,NSC-719276
"ICI 182,780",17756771,NSC-719276
"ICI 182,780",133688403,NSC-719276
Arimidex,2187,NSC-719344
ZD1033,2187,NSC-719344
ICI D1033,2187,NSC-719344
Anastrozole,2187,NSC-719344
Letrozole,3902,NSC-719345
Femara,3902,NSC-719345
LT2,44176357,NSC-719345
CGS 20267,3902,NSC-719345
"4,4'-(1H-1,2,4-Triazol-1-ylmethylene)dibenzonitrile",3902,NSC-719345
Celecoxib,2662,NSC-719627
Celebrex,2662,NSC-719627
SC-58635,2662,NSC-719627
YM177,2662,NSC-719627
Benzenesulfonamide,7370,NSC-719627
Zoledronic acid,68740,NSC-721517
Zometa,68740,NSC-721517
Zoledronate,68740,NSC-721517
(1-Hydroxy-2-imidazol-1-ylethylidene)diphosphonic acid,68740,NSC-721517
Dasatinib,3062316,NSC-732517
Sprycel,3062316,NSC-732517
BMS-354825,3062316,NSC-732517
N-(2-Chloro-6-methylphenyl)-2-[[6-[4-(2-hydroxyethyl)-1-piperazinyl]-2-methyl-4-pyrimidinyl]amino]-5-thiazolecarboxamide,3062316,NSC-732517
Everolimus,6442177,NSC-733504
Afinitor,6442177,NSC-733504
Imatinib mesylate,123596,NSC-743414
Gleevec,123596,NSC-743414
Glivec,5291,NSC-743414
Glivec,123596,NSC-743414
Imatinib,5291,NSC-743414
STI571,5291,NSC-743414
CGP 57148,5291,NSC-743414
4-[(4-Methyl-1-piperazinyl)methyl]-N-[4-methyl-3-[[4-(3-pyridinyl)-2-pyrimidinyl]amino]-phenyl]benzamide,5291,NSC-743414
Lapatinib ditosylate,9941095,NSC-745750
Lapatinib ditosylate,208908,NSC-745750
Lapatinib ditosylate,208909,NSC-745750
Lapatinib ditosylate,11557040,NSC-745750
Lapatinib ditosylate,11679357,NSC-745750
Lapatinib ditosylate,91798457,NSC-745750
Lapatinib ditosylate,139061731,NSC-745750
Tykerb,208908,NSC-745750
Tykerb,9941095,NSC-745750
Tykerb,11557040,NSC-745750
Tykerb,11679357,NSC-745750
Lapatinib,208908,NSC-745750
GW 572016,208908,NSC-745750
N-(3-Chloro-4-{[(3-fluorophenyl)methyl]oxy}phenyl)-6-[5-({[2-(methylsulfonyl)ethyl]amino}methyl)-2-furanyl]-4-quinazolinamine,208908,NSC-745750
Nilotinib,644241,NSC-747599
Tasigna,644241,NSC-747599
AMN107,644241,NSC-747599
Sorafenib tosylate,406563,NSC-747971
Nexavar,216239,NSC-747971
Nexavar,406563,NSC-747971
Sorafenib,216239,NSC-747971
N-(4-chloro-3-(trifluoromethyl)phenyl)-N'-(4-(2-(N-methylcar bamoyl)-4-pyridyloxy)phenyl)urea,216239,NSC-747971
4(4-{3-[4-Chloro-3-(trifluoromethyl)phenyl]ureido}phenoxy)-N(sup 2)-methylpyridine-2-carboxamide,216239,NSC-747971
SFN,5350,NSC-747971
Lenalidomide,216326,NSC-747972
Revlimid,216326,NSC-747972
CC-5013,216326,NSC-747972
"3-(7-Amino-3-oxo-1H-isoindol-2-yl)-piperidine-2,6-dione",216326,NSC-747972
"2,6-Piperidinedione",70726,NSC-747972
Ixabepilone,6445540,NSC-747973
Ixempra,6445540,NSC-747973
Azaepothilone B,6445540,NSC-747973
BMS-247550,6445540,NSC-747973
Raloxifene hydrochloride,54900,NSC-747974
Evista,54900,NSC-747974
Evista,5035,NSC-747974
Raloxifene,5035,NSC-747974
LY 139481,5035,NSC-747974
Keoxifene,5035,NSC-747974
Keoxifene,54900,NSC-747974
Keoxifene,15940170,NSC-747974
[2-(4-Hydroxyphenyl)-6-hydroxybenzo[b]thien-3-yl][4-(2-(1-piperidinyl)ethoxy)phenyl]methanone,5035,NSC-747974
Methanone,11966310,NSC-747974
Abiraterone,132971,NSC-749226
"17-(3-Pyridyl)androsta-5,16-dien-3.beta.-ol",132971,NSC-749226
Sunitinib (free base),5329102,NSC-750690
Sunitinib (free base),5329102,NSC-750690
Sutent (free base),5329102,NSC-750690
1H-Pyrrole-3-carboxamide,19067979,NSC-750690
"1H-Pyrrole-3-carboxamide,2-dihydro-2-oxo-3H-indol-3-ylidene)methyl]-2,4-dimethyl-",5329102,NSC-750690
Depsipeptide,5352062,NSC-754143
Antibiotic FR 901228,5352062,NSC-754143
ROMIDEPSIN,5352062,NSC-754143
ROMIDEPSIN,57515973,NSC-754143
ROMIDEPSIN,3425,NSC-754143
ROMIDEPSIN,56840936,NSC-754143
ROMIDEPSIN,58708317,NSC-754143
ROMIDEPSIN,91110640,NSC-754143
ROMIDEPSIN,123135747,NSC-754143
ROMIDEPSIN,129905275,NSC-754143
ROMIDEPSIN,154574495,NSC-754143
Romidepsin,5352062,NSC-754143
Romidepsin,57515973,NSC-754143
Romidepsin,3425,NSC-754143
Romidepsin,56840936,NSC-754143
Romidepsin,58708317,NSC-754143
Romidepsin,91110640,NSC-754143
Romidepsin,123135747,NSC-754143
Romidepsin,129905275,NSC-754143
Romidepsin,154574495,NSC-754143
API0005301,5352062,NSC-754143
FK228,5352062,NSC-754143
pralatrexate,148121,NSC-754230
Folotyn,148121,NSC-754230
Vismodegib,24776445,NSC-755986
Vismodegib,24776445,NSC-755986
GDC-0449,24776445,NSC-755986
V-4050,24776445,NSC-755986
2-Chloro-N-(4-chloro-3-(2-pyridl)phenyl)-4-(methylsulfonyl)benzamide,24776445,NSC-755986
PF-2341066,11626560,NSC-756645
Crizotinib,11626560,NSC-756645
Xalkori,11626560,NSC-756645
AG-013736,6450551,NSC-757441
Axitinib,6450551,NSC-757441
S1005,6450551,NSC-757441
Vandetanib,3081361,NSC-760766
V-9402,3081361,NSC-760766
vemurafenib,42611257,NSC-761431
vemurafenib,42611257,NSC-753082
Zelboraf,42611257,NSC-761431
PLX4032,42611257,NSC-761431
RG7204,42611257,NSC-761431
Cabazitaxel,9854073,NSC-761432
JEVTANA,9854073,NSC-761432
XRP6258,9854073,NSC-761432
Eribulin mesylate,17755248,NSC-707389
Eribulin mesylate,74891361,NSC-707389
Eribulin mesylate,22525136,NSC-707389
Eribulin mesylate,146158903,NSC-707389
Eribulin mesylate,117590636,NSC-707389
Eribulin mesylate,122362420,NSC-707389
Eribulin mesylate,155885389,NSC-707389
Pazopanib hydrochloride,11525740,NSC-737754
Ruxolitinib,25126798,NSC-763371
