LINCS_name,cid
ALW-II-38-3,NA
ALW-II-49-7,24875320
Dactolisib,11977753
NVP-TAE684,16038120
R406,11984591
BMS-536924,135440466
KIN001-111,9549184
XMD-12,54592204
Canertinib,156414
KIN001-123,NA
5z-7-oxozeaenol,9863776
JNK-IN-8,57340686
ZSTK474,11647372
MPS-1-IN-1,NA
Ibrutinib,24821094
TGX221,9907093
BGJ398,53235510
KIN001-021,NA
Pictilisib,17755052
Buparlisib,16654980
Alpelisib,56649450
Taselisib,51001932
CH5424802,49806720
Ceritinib,57379345
Ribociclib,44631912
BMX-IN-1,71576693
SCH772984,24866313
THZ1,73602827
JNK-IN-11,57340689
WZ4003,72200024
ERK5-IN-1,46844147
Abemaciclib,46220502
Palbociclib,5330286
QL-XII-47,NA
UNC10225469A,NA
UNC10225012A,NA
UNC10225159A,NA
UNC10225310A,NA
UNC10225187A,NA
UNC10225062A,NA
UNC10225296A,NA
UNC10225430A,NA
UNC10225266A,NA
UNC10225324A,NA
PFE-PKIS 1,NA
PFE-PKIS 10,71731823
PFE-PKIS 11,NA
PFE-PKIS 12,NA
PFE-PKIS 13,NA
PFE-PKIS 14,NA
PFE-PKIS 15,NA
PFE-PKIS 16,NA
PFE-PKIS 17,NA
PFE-PKIS 18,139036271
PFE-PKIS 19,NA
PFE-PKIS 2,NA
PFE-PKIS 20,NA
PFE-PKIS 21,NA
PFE-PKIS 22,NA
PFE-PKIS 23,NA
PFE-PKIS 24,NA
PFE-PKIS 25,NA
PFE-PKIS 26,NA
PFE-PKIS 27,NA
PFE-PKIS 28,NA
PFE-PKIS 29,NA
PFE-PKIS 3,NA
PFE-PKIS 30,NA
PFE-PKIS 31,NA
PFE-PKIS 32,NA
PFE-PKIS 33,NA
PFE-PKIS 34,NA
PFE-PKIS 35,NA
PFE-PKIS 36,NA
PFE-PKIS 37,NA
PFE-PKIS 38,NA
PFE-PKIS 39,NA
PFE-PKIS 4,NA
PFE-PKIS 40,NA
PFE-PKIS 41,NA
PFE-PKIS 42,NA
PFE-PKIS 43,NA
PFE-PKIS 44,NA
PFE-PKIS 45,NA
PFE-PKIS 46,NA
PFE-PKIS 47,NA
PFE-PKIS 5,NA
PFE-PKIS 6,NA
PFE-PKIS 7,NA
PFE-PKIS 8,53344620
PFE-PKIS 9,NA
SB-210486,NA
SB-226605,NA
UNC10225272A,NA
UNC10225284A,NA
TPKI-100,NA
TPKI-101,NA
TPKI-102,NA
TPKI-103,NA
TPKI-104,NA
TPKI-105,NA
TPKI-106,NA
TPKI-107,NA
TPKI-108,NA
TPKI-109,NA
TPKI-110,NA
TPKI-111,NA
TPKI-112,NA
TPKI-113,NA
TPKI-114,NA
TPKI-16,NA
TPKI-24,NA
TPKI-25,NA
TPKI-26,NA
TPKI-27,NA
TPKI-28,NA
TPKI-29,NA
TPKI-30,NA
TPKI-31,NA
TPKI-32,NA
TPKI-33,NA
TPKI-34,NA
TPKI-35,NA
TPKI-36,NA
TPKI-37,NA
TPKI-38,NA
TPKI-39,NA
TPKI-40,NA
TPKI-41,NA
TPKI-42,NA
TPKI-43,NA
TPKI-44,NA
TPKI-45,NA
TPKI-46,NA
TPKI-47,NA
TPKI-48,NA
TPKI-49,NA
TPKI-50,NA
TPKI-51,NA
TPKI-52,NA
TPKI-53,NA
TPKI-54,NA
TPKI-55,NA
TPKI-56,NA
TPKI-57,NA
TPKI-58,NA
TPKI-59,NA
TPKI-60,NA
TPKI-61,NA
TPKI-62,NA
TPKI-63,NA
TPKI-64,NA
TPKI-65,NA
TPKI-66,NA
TPKI-67,NA
TPKI-68,NA
TPKI-69,NA
TPKI-70,NA
TPKI-71,NA
TPKI-72,NA
TPKI-73,NA
TPKI-74,NA
TPKI-75,NA
TPKI-76,NA
TPKI-77,NA
TPKI-78,NA
TPKI-79,NA
TPKI-80,NA
TPKI-81,NA
TPKI-82,NA
TPKI-83,NA
TPKI-84,NA
TPKI-85,NA
TPKI-86,NA
TPKI-87,NA
TPKI-88,NA
TPKI-89,NA
TPKI-90,NA
TPKI-91,NA
TPKI-92,NA
TPKI-93,NA
TPKI-94,NA
TPKI-95,NA
TPKI-96,NA
TPKI-97,NA
TPKI-98,NA
TPKI-99,NA
UNC10112604A,NA
UNC10112721A,NA
UNC10112764A,NA
UNC10112774A,NA
UNC10112792A,NA
UNC10112830A,NA
UNC10126563B,NA
UNC10224985A,NA
UNC10224986A,NA
UNC10224987A,NA
UNC10224988A,NA
UNC10224989A,NA
UNC10224990A,NA
UNC10224991A,NA
UNC10224992A,NA
UNC10224993A,NA
UNC10224994A,NA
UNC10224995A,NA
UNC10224997A,NA
UNC10224998A,NA
UNC10224999A,NA
UNC10225000A,NA
UNC10225001A,NA
UNC10225002A,NA
UNC10225003A,NA
UNC10225004A,NA
UNC10225005A,NA
UNC10225006A,NA
UNC10225007A,NA
UNC10225008A,NA
UNC10225009A,NA
UNC10225010A,NA
UNC10225011A,NA
UNC10225013A,NA
UNC10225014A,NA
UNC10225015A,NA
UNC10225016A,NA
UNC10225018A,NA
UNC10225019A,NA
UNC10225020A,NA
UNC10225021A,NA
UNC10225022A,NA
UNC10225023A,NA
UNC10225023B,NA
UNC10225024A,NA
UNC10225025A,NA
UNC10225026A,NA
UNC10225027A,NA
UNC10225028A,NA
UNC10225029A,NA
UNC10225030A,NA
UNC10225031A,NA
UNC10225032A,NA
UNC10225033A,NA
UNC10225034A,NA
UNC10225035A,NA
UNC10225036A,NA
UNC10225037A,NA
UNC10225038A,NA
UNC10225039A,NA
UNC10225040A,NA
UNC10225041A,NA
UNC10225042A,NA
UNC10225043A,NA
UNC10225044A,NA
UNC10225045A,NA
UNC10225046A,NA
UNC10225047A,NA
UNC10225048A,NA
UNC10225049A,NA
UNC10225050A,NA
UNC10225051A,NA
UNC10225052A,NA
UNC10225054A,NA
UNC10225056A,NA
UNC10225057A,NA
UNC10225058A,NA
UNC10225060A,NA
UNC10225061A,NA
UNC10225063A,NA
UNC10225065A,NA
UNC10225066A,NA
UNC10225068A,NA
UNC10225069A,NA
UNC10225070A,NA
UNC10225071A,NA
UNC10225072A,NA
UNC10225073A,NA
UNC10225074A,NA
UNC10225075A,NA
UNC10225076A,NA
UNC10225077B,NA
UNC10225078A,NA
UNC10225079A,NA
UNC10225080A,NA
UNC10225081A,NA
UNC10225082A,NA
UNC10225083A,NA
UNC10225084A,NA
UNC10225085A,NA
UNC10225086A,NA
UNC10225087A,NA
UNC10225088A,NA
UNC10225089A,NA
UNC10225090A,NA
UNC10225091A,NA
UNC10225092A,NA
UNC10225093A,NA
UNC10225094A,NA
UNC10225095A,NA
UNC10225096A,NA
UNC10225097A,NA
UNC10225098A,NA
UNC10225099A,NA
UNC10225100A,NA
UNC10225101A,NA
UNC10225103A,NA
UNC10225104A,NA
UNC10225105A,NA
UNC10225106A,NA
UNC10225107A,NA
UNC10225108A,NA
UNC10225109A,NA
UNC10225110A,NA
UNC10225111A,NA
UNC10225112A,NA
UNC10225113A,NA
UNC10225114A,NA
UNC10225115A,NA
UNC10225116A,NA
UNC10225117A,NA
UNC10225118A,NA
UNC10225119A,NA
UNC10225120A,NA
UNC10225121A,NA
UNC10225122A,NA
UNC10225123A,NA
UNC10225124A,NA
UNC10225125A,NA
UNC10225126A,NA
UNC10225127A,NA
UNC10225128B,NA
UNC10225129A,NA
UNC10225130B,NA
UNC10225131A,NA
UNC10225132A,NA
UNC10225133A,NA
UNC10225134A,NA
UNC10225135A,NA
UNC10225136A,NA
UNC10225137A,NA
UNC10225138A,NA
UNC10225139A,NA
UNC10225140A,NA
UNC10225141A,NA
UNC10225142A,NA
UNC10225143A,NA
UNC10225144A,NA
UNC10225145A,NA
UNC10225146A,NA
UNC10225147A,NA
UNC10225148A,NA
UNC10225149A,NA
UNC10225150A,NA
UNC10225151A,NA
UNC10225152A,NA
UNC10225153A,NA
UNC10225154A,NA
UNC10225155A,NA
UNC10225156A,NA
UNC10225157A,NA
UNC10225158A,NA
UNC10225160A,NA
UNC10225161A,NA
UNC10225162A,NA
UNC10225163A,NA
UNC10225164A,NA
UNC10225165A,NA
UNC10225166A,NA
UNC10225167A,NA
UNC10225168A,NA
UNC10225169A,NA
UNC10225170A,NA
UNC10225171A,NA
UNC10225172A,NA
UNC10225173A,NA
UNC10225174A,NA
UNC10225175A,NA
UNC10225176A,NA
UNC10225177A,NA
UNC10225178A,NA
UNC10225180A,NA
UNC10225181A,NA
UNC10225182A,NA
UNC10225183A,NA
UNC10225184A,NA
UNC10225185A,NA
UNC10225186A,NA
UNC10225188A,NA
UNC10225189A,NA
UNC10225190A,NA
UNC10225191A,NA
UNC10225192A,NA
UNC10225193A,NA
UNC10225194A,NA
UNC10225195A,NA
UNC10225196A,NA
UNC10225197A,NA
UNC10225198A,NA
UNC10225199A,NA
UNC10225200A,NA
UNC10225201A,NA
UNC10225202A,NA
UNC10225203A,NA
UNC10225204A,NA
UNC10225205A,NA
UNC10225206A,NA
UNC10225206B,NA
UNC10225208A,NA
UNC10225209A,NA
UNC10225210A,NA
UNC10225211A,NA
UNC10225212A,NA
UNC10225213A,NA
UNC10225214A,NA
UNC10225215A,NA
UNC10225216A,NA
UNC10225217A,NA
UNC10225218A,NA
UNC10225220A,NA
UNC10225221A,NA
UNC10225222A,NA
UNC10225223A,NA
UNC10225224A,NA
UNC10225225A,NA
UNC10225226A,NA
UNC10225227A,NA
UNC10225228A,NA
UNC10225229A,NA
UNC10225230A,NA
UNC10225231A,NA
UNC10225232A,NA
UNC10225233A,NA
UNC10225234A,NA
UNC10225235A,NA
UNC10225236A,NA
UNC10225238A,NA
UNC10225239A,NA
UNC10225240A,NA
UNC10225241A,NA
UNC10225242A,NA
UNC10225243A,NA
UNC10225244A,NA
UNC10225245A,NA
UNC10225247A,NA
UNC10225248A,NA
UNC10225249A,NA
UNC10225250A,NA
UNC10225251A,NA
UNC10225252A,NA
UNC10225253A,NA
UNC10225254A,NA
UNC10225255A,NA
UNC10225256A,NA
UNC10225257A,NA
UNC10225258A,NA
UNC10225259A,NA
UNC10225260A,NA
UNC10225261A,NA
UNC10225262A,NA
UNC10225263A,NA
UNC10225264A,NA
UNC10225265A,NA
UNC10225267A,NA
UNC10225268A,NA
UNC10225269A,NA
UNC10225270A,NA
UNC10225271A,NA
UNC10225273A,NA
UNC10225274A,NA
UNC10225275A,NA
UNC10225276A,NA
UNC10225277A,NA
UNC10225278A,NA
UNC10225279B,NA
UNC10225280A,NA
UNC10225281A,NA
UNC10225282A,NA
UNC10225285A,NA
UNC10225286A,NA
UNC10225287A,NA
UNC10225288A,NA
UNC10225289A,NA
UNC10225290A,NA
UNC10225291A,NA
UNC10225292A,NA
UNC10225293A,NA
UNC10225294A,NA
UNC10225297A,NA
UNC10225298A,NA
UNC10225299A,NA
UNC10225300A,NA
UNC10225301A,NA
UNC10225302A,NA
UNC10225303A,NA
UNC10225304A,NA
UNC10225305A,NA
UNC10225306A,NA
UNC10225308A,NA
UNC10225309A,NA
UNC10225311A,NA
UNC10225312A,NA
UNC10225313A,NA
UNC10225314A,NA
UNC10225315A,NA
UNC10225316A,NA
UNC10225317A,NA
UNC10225318A,NA
UNC10225319A,NA
UNC10225320A,NA
UNC10225321A,NA
UNC10225322A,NA
UNC10225323A,NA
UNC10225325A,NA
UNC10225326A,NA
UNC10225327A,NA
UNC10225328A,NA
UNC10225329A,NA
UNC10225330A,NA
UNC10225331A,NA
UNC10225332A,NA
UNC10225333A,NA
UNC10225334A,NA
UNC10225334B,NA
UNC10225335A,NA
UNC10225336A,NA
UNC10225337A,NA
UNC10225338A,NA
UNC10225339A,NA
UNC10225340A,NA
UNC10225342A,NA
UNC10225343A,NA
UNC10225344A,NA
UNC10225345A,NA
UNC10225346A,NA
UNC10225347A,NA
UNC10225348A,NA
UNC10225349A,NA
UNC10225350A,NA
UNC10225351A,NA
UNC10225352A,NA
UNC10225353A,NA
UNC10225354A,NA
UNC10225355A,NA
UNC10225356A,NA
UNC10225357A,NA
UNC10225358A,NA
UNC10225359A,NA
UNC10225360A,NA
UNC10225361A,NA
UNC10225362A,NA
UNC10225363A,NA
UNC10225364A,NA
UNC10225365A,NA
UNC10225367A,NA
UNC10225369A,NA
UNC10225370A,NA
UNC10225372A,NA
UNC10225373A,NA
UNC10225374A,NA
UNC10225375A,NA
UNC10225376A,NA
UNC10225377A,NA
UNC10225378A,NA
UNC10225379A,NA
UNC10225381A,NA
UNC10225382A,NA
UNC10225384A,NA
UNC10225386A,NA
UNC10225387B,NA
UNC10225388A,NA
UNC10225389A,NA
UNC10225390A,NA
UNC10225391A,NA
UNC10225392A,NA
UNC10225393A,NA
UNC10225395A,NA
UNC10225396A,NA
UNC10225397A,NA
UNC10225398A,NA
UNC10225399A,NA
UNC10225400A,NA
UNC10225401A,NA
UNC10225402A,NA
UNC10225403A,NA
UNC10225404A,NA
UNC10225405A,NA
UNC10225406A,NA
UNC10225407A,NA
UNC10225410A,NA
UNC10225411A,NA
UNC10225412A,NA
UNC10225413A,NA
UNC10225414A,NA
UNC10225415A,NA
UNC10225416A,NA
UNC10225417A,NA
UNC10225418A,NA
UNC10225419A,NA
UNC10225420A,NA
UNC10225420B,NA
UNC10225421A,NA
UNC10225422A,NA
UNC10225424A,NA
UNC10225425A,NA
UNC10225426A,NA
UNC10225427A,NA
UNC10225428A,NA
UNC10225429A,NA
UNC10225431A,NA
UNC10225432A,NA
UNC10225433A,NA
UNC10225434A,NA
UNC10225435A,NA
UNC10225436A,NA
UNC10225437A,NA
UNC10225438A,NA
UNC10225439A,NA
UNC10225440A,NA
UNC10225441A,NA
UNC10225443A,NA
UNC10225444A,NA
UNC10225445A,NA
UNC10225447A,NA
UNC10225448A,NA
UNC10225449A,NA
UNC10225450A,NA
UNC10225451A,NA
UNC10225452A,NA
UNC10225453A,NA
UNC10225454A,NA
UNC10225455A,NA
UNC10225456A,NA
UNC10225457A,NA
UNC10225458A,NA
UNC10225459A,NA
UNC10225460A,NA
UNC10225462A,NA
UNC10225463A,NA
UNC10225464A,NA
UNC10225466A,NA
UNC10225467A,NA
UNC10225468A,NA
UNC10225471A,NA
UNC10225473A,NA
UNC10225474A,NA
UNC10225475A,NA
UNC10225477A,NA
UNC10225478A,NA
UNC10225479A,NA
UNC10225480A,NA
UNC10225481A,NA
UNC10225482A,NA
UNC10225483A,NA
UNC10225484A,NA
UNC10225486A,NA
UNC10225487A,NA
UNC10225488A,NA
UNC10225489A,NA
UNC10225490A,NA
UNC10225491A,NA
UNC10225492A,NA
UNC10225493A,NA
UNC10225494A,NA
UNC10225496A,NA
UNC10225497A,NA
UNC10225498A,NA
UNC10225499A,NA
UNC10225500A,NA
UNC10225501A,NA
UNC10225502A,NA
UNC10225503A,NA
UNC10225504A,NA
UNC10243858A,NA
UNC10243859A,NA
UNC10243860A,NA
UNC10243861A,NA
UNC10243862A,NA
UNC10243863A,NA
UNC10243880A,NA
UNC10243881A,NA
UNC10244034A,NA
AKI00000001a,NA
AKI00000002a,NA
AKI00000003a,NA
AKI00000004a,NA
AKI00000005a,NA
AKI00000006a,NA
AKI00000007a,NA
AKI00000008a,NA
AKI00000009a,NA
AKI00000010a,NA
AKI00000011a,NA
AKI00000012a,NA
AKI00000013a,NA
AKI00000014a,NA
AKI00000015a,NA
AKI00000016a,NA
AKI00000017a,NA
AKI00000018a,NA
AKI00000019a,NA
AKI00000020a,68195404
AKI00000021a,NA
AKI00000022a,NA
AKI00000023a,NA
AKI00000024a,NA
AKI00000025a,NA
AKI00000026a,NA
AKI00000027a,NA
AKI00000028a,NA
AKI00000029a,NA
AKI00000030a,NA
AKI00000031a,NA
AKI00000032a,NA
AKI00000033a,NA
AKI00000034a,NA
AKI00000035a,NA
AKI00000036a,NA
AKI00000037a,NA
AKI00000038a,NA
AKI00000039a,NA
AKI00000040a,NA
AKI00000041a,NA
AKI00000042a,NA
AKI00000043a,NA
AKI00000044a,NA
AKI00000045a,NA
AKI00000046a,NA
AKI00000047a,NA
AKI00000048a,NA
AKI00000049a,NA
AKI00000050a,NA
AKI00000051a,NA
AKI00000052a,NA
AKI00000053a,NA
AKI00000054a,NA
AKI00000055a,NA
AKI00000056a,NA
AKI00000057a,NA
AKI00000058a,NA
AKI00000059a,NA
AKI00000061a,NA
AKI00000062a,49830468
AKI00000063a,NA
AKI00000064a,NA
AKI00000065a,NA
AKI00000066a,NA
AKI00000067a,NA
AKI00000068a,NA
AKI00000069a,NA
AKI00000070a,NA
AKI00000071a,NA
AKI00000072a,NA
AKI00000073a,NA
AKI00000074a,NA
BAY-309,155544007
BAY-827,155543618
ERKi,145925680
ERKi-NC,155557179
GSK1901320A,NA
GSK2141795,51042438
GSK2141795,75605138
ML-281,53377448
MRL-SYKi-NC,155545891
SC-1-151,NA
SC-1-181,NA
SC-1-72A,NA
SM25,NA
T3,5920
TP-003,10001434
TP-008,145925651
TPn-003,NA
UNC-CA-380,NA
UNC-CA-400,NA
UNC-CAF-012,NA
UNC-CAF-038,NA
UNC-NK-255,NA
UNC-NK-260,NA
UNC-NK-261,NA
UNC-NK-280,NA
UNC-NK-281,NA
UNC-NK-283,NA
UNC-NK-302,NA
UNC-NK-304,NA
UNC-NK-307,NA
UNC-YL-294,NA
UNC-YL-295,NA
UNC-YL-336,NA
