drug,cid
ALW-II-38-3,24880028
ALW-II-49-7,24875320
Dactolisib,11977753
NVP-TAE684,16038120
R406,11984591
BMS-536924,135440466
KIN001-111,9549184
XMD-12,54592204
Canertinib,156414
KIN001-123,49821040
5z-7-oxozeaenol,9863776
JNK-IN-8,57340686
ZSTK474,11647372
MPS-1-IN-1,25195352
Ibrutinib,24821094
TGX221,9907093
BGJ398,53235510
KIN001-021,24825971
Pictilisib,17755052
Buparlisib,16654980
Alpelisib,56649450
Taselisib,51001932
CH5424802,49806720
Ceritinib,57379345
Ribociclib,44631912
BMX-IN-1,71576693
SCH772984,24866313
THZ1,73602827
JNK-IN-11,57340689
WZ4003,72200024
ERK5-IN-1,46844147
Abemaciclib,46220502
Palbociclib,5330286
QL-XII-47,71748056
UNC10225469A,70683337
UNC10225012A,53466951
UNC10225159A,44529239
UNC10225310A,44529279
UNC10225187A,2787267
UNC10225062A,7
UNC10225296A,44532438
UNC10225430A,25023825
UNC10225266A,9998128
UNC10225324A,25190912
PFE-PKIS 10,71731823
PFE-PKIS 11,50992245
PFE-PKIS 12,71552942
PFE-PKIS 13,11612883
PFE-PKIS 14,56675921
PFE-PKIS 15,9937619
PFE-PKIS 16,138726948
PFE-PKIS 18,139036271
PFE-PKIS 19,11715767
PFE-PKIS 2,70693799
PFE-PKIS 21,9826528
PFE-PKIS 23,21952489
PFE-PKIS 24,138726947
PFE-PKIS 25,9926791
PFE-PKIS 26,11598628
PFE-PKIS 27,6918454
PFE-PKIS 3,5328127
PFE-PKIS 30,135565545
PFE-PKIS 31,53484072
PFE-PKIS 32,5330286
PFE-PKIS 33,45271846
PFE-PKIS 34,49856321
PFE-PKIS 37,11626560
PFE-PKIS 38,4369491
PFE-PKIS 39,24871823
PFE-PKIS 4,17754438
PFE-PKIS 41,22049997
PFE-PKIS 43,56675920
PFE-PKIS 6,6450551
PFE-PKIS 7,5328135
PFE-PKIS 8,53344620
PFE-PKIS 9,53484073
SB-210486,10452739
SB-226605,23133388
UNC10225272A,14308053
UNC10225284A,44305910
TPKI-100,9958506
TPKI-101,10195059
TPKI-102,11213972
TPKI-103,44451560
TPKI-104,44451561
TPKI-105,11678117
TPKI-106,11277481
TPKI-107,9952773
TPKI-108,10134696
TPKI-109,11418329
TPKI-110,10165183
TPKI-111,59507062
TPKI-112,59507002
TPKI-113,59506918
TPKI-114,25206346
TPKI-16,24968572
TPKI-24,25015677
TPKI-25,25252909
TPKI-26,25252911
TPKI-27,57970023
TPKI-28,57955668
TPKI-29,25253525
TPKI-30,57955660
TPKI-31,57955606
TPKI-32,2814562
TPKI-33,122180346
TPKI-34,71765510
TPKI-35,57505462
TPKI-36,70988670
TPKI-37,44595039
TPKI-38,57505524
TPKI-39,57505525
TPKI-40,57505526
TPKI-41,57441068
TPKI-42,57505784
TPKI-43,15949613
TPKI-44,57386062
TPKI-45,57386319
TPKI-46,57386570
TPKI-47,57387590
TPKI-48,71568837
TPKI-49,71567007
TPKI-50,71567008
TPKI-51,71567006
TPKI-52,71567148
TPKI-53,71567144
TPKI-54,71567146
TPKI-55,59175651
TPKI-56,59175418
TPKI-57,59175319
TPKI-58,59175292
TPKI-59,24944925
TPKI-60,56851433
TPKI-61,56851594
TPKI-62,56849555
TPKI-63,56849556
TPKI-64,56849558
TPKI-65,56849703
TPKI-66,56849850
TPKI-67,52941625
TPKI-68,15949611
TPKI-69,52950146
TPKI-70,52942278
TPKI-71,52947605
TPKI-72,52946084
TPKI-73,52944922
TPKI-74,52943750
TPKI-75,52943829
TPKI-76,52942791
TPKI-77,52946218
TPKI-78,52948666
TPKI-79,68663586
TPKI-80,44481212
TPKI-81,24855983
TPKI-82,44480949
TPKI-83,44481752
TPKI-84,44478382
TPKI-85,44478652
TPKI-86,44481207
TPKI-87,44482290
TPKI-88,44590237
TPKI-89,44590238
TPKI-90,44590414
TPKI-91,23729136
TPKI-92,68664487
TPKI-93,44590466
TPKI-94,44590535
TPKI-95,10153026
TPKI-96,44451882
TPKI-97,44451820
TPKI-98,44451795
TPKI-99,44451791
UNC10112604A,44532523
UNC10112721A,10173796
UNC10112764A,57393604
UNC10112774A,57396350
UNC10112792A,44536036
UNC10112830A,599038
UNC10126563B,156414
UNC10224985A,44526070
UNC10224986A,44578566
UNC10224987A,53468037
UNC10224988A,44529220
UNC10224990A,44529053
UNC10224991A,56673516
UNC10224992A,44526073
UNC10224993A,44526920
UNC10224994A,51354036
UNC10224995A,19879232
UNC10224997A,45269578
UNC10224998A,44525926
UNC10224999A,44532538
UNC10225000A,66561010
UNC10225001A,10287409
UNC10225002A,6539606
UNC10225004A,6539572
UNC10225005A,60150509
UNC10225007A,44532200
UNC10225008A,10086873
UNC10225009A,44578630
UNC10225010A,44525940
UNC10225011A,25121268
UNC10225013A,44532196
UNC10225014A,6539455
UNC10225015A,11427162
UNC10225018A,46215816
UNC10225019A,44526071
UNC10225020A,20825615
UNC10225021A,57394915
UNC10225022A,44525924
UNC10225023A,23648890
UNC10225023A,23648890
UNC10225023B,23648890
UNC10225023B,23648890
UNC10225024A,57396626
UNC10225025A,10639924
UNC10225026A,135435010
UNC10225028A,44527361
UNC10225029A,9817349
UNC10225030A,51356852
UNC10225031A,9865518
UNC10225032A,44525957
UNC10225033A,44525958
UNC10225034A,44525921
UNC10225035A,22112846
UNC10225036A,44578709
UNC10225037A,6539398
UNC10225038A,6539501
UNC10225039A,53469449
UNC10225040A,44532671
UNC10225042A,44527657
UNC10225043A,6539467
UNC10225044A,45272980
UNC10225045A,135925087
UNC10225046A,44578613
UNC10225047A,25107963
UNC10225048A,44532720
UNC10225049A,44532316
UNC10225050A,6539613
UNC10225052A,44525953
UNC10225054A,44532478
UNC10225056A,44525486
UNC10225057A,9945516
UNC10225058A,11133737
UNC10225060A,6539533
UNC10225061A,6539494
UNC10225063A,6539498
UNC10225065A,6539465
UNC10225066A,44525974
UNC10225068A,56670156
UNC10225069A,25263108
UNC10225070A,53317178
UNC10225071A,66561090
UNC10225072A,11529890
UNC10225073A,6539426
UNC10225074A,44532552
UNC10225075A,51356855
UNC10225076A,44529278
UNC10225079A,44532690
UNC10225080A,44525951
UNC10225081A,44529262
UNC10225082A,5329826
UNC10225083A,51357138
UNC10225084A,135545443
UNC10225086A,44525965
UNC10225087A,6539512
UNC10225088A,44525922
UNC10225089A,46927672
UNC10225090A,6539475
UNC10225091A,44532554
UNC10225092A,6539458
UNC10225093A,44525942
UNC10225094A,44532477
UNC10225095A,44397393
UNC10225096A,44532737
UNC10225097A,9901062
UNC10225098A,44525967
UNC10225099A,44532261
UNC10225100A,44525964
UNC10225101A,44571415
UNC10225103A,51356856
UNC10225104A,44525935
UNC10225105A,44525954
UNC10225106A,44532446
UNC10225107A,134158116
UNC10225109A,44532526
UNC10225110A,44525930
UNC10225111A,44525949
UNC10225112A,44525920
UNC10225113A,44525941
UNC10225114A,136109070
UNC10225116A,9879605
UNC10225117A,44526983
UNC10225118A,9903786
UNC10225119A,53466728
UNC10225121A,6539477
UNC10225122A,9880709
UNC10225123A,69689
UNC10225124A,44525962
UNC10225125A,9836405
UNC10225126A,10358578
UNC10225127A,25263079
UNC10225128B,44533820
UNC10225129A,44525963
UNC10225130B,44532475
UNC10225131A,57403577
UNC10225132A,15407403
UNC10225133A,11429863
UNC10225134A,44525936
UNC10225135A,44525952
UNC10225136A,57403578
UNC10225137A,6539519
UNC10225138A,6539416
UNC10225139A,44532869
UNC10225140A,6539591
UNC10225141A,44532377
UNC10225143A,51354901
UNC10225144A,135435008
UNC10225145A,44527950
UNC10225146A,11514099
UNC10225147A,44525932
UNC10225148A,51354328
UNC10225149A,99545
UNC10225150A,6539507
UNC10225151A,44526068
UNC10225152A,44525931
UNC10225153A,25263105
UNC10225154A,44526248
UNC10225155A,44532683
UNC10225156A,86064662
UNC10225157A,44525948
UNC10225158A,56673950
UNC10225160A,44525956
UNC10225161A,44525923
UNC10225162A,44525961
UNC10225163A,5228
UNC10225164A,44525934
UNC10225165A,53469448
UNC10225166A,53245731
UNC10225167A,57401865
UNC10225168A,6539452
UNC10225169A,9861063
UNC10225170A,44531021
UNC10225172A,53467392
UNC10225173A,44328970
UNC10225174A,44528968
UNC10225175A,45270417
UNC10225177A,44525945
UNC10225178A,70685440
UNC10225180A,6539612
UNC10225181A,45272982
UNC10225182A,135925142
UNC10225183A,44525955
UNC10225184A,11595752
UNC10225185A,6263849
UNC10225186A,6539550
UNC10225188A,11627271
UNC10225189A,44532432
UNC10225190A,134158164
UNC10225191A,6539376
UNC10225192A,6539427
UNC10225193A,44525972
UNC10225194A,17917696
UNC10225195A,57403579
UNC10225197A,10239038
UNC10225198A,135416046
UNC10225199A,44525966
UNC10225200A,44526076
UNC10225201A,9796486
UNC10225202A,57398392
UNC10225203A,227502
UNC10225204A,86064664
UNC10225205A,56680318
UNC10225208A,11057468
UNC10225209A,6538884
UNC10225210A,44525968
UNC10225211A,86346663
UNC10225212A,6539525
UNC10225213A,44269265
UNC10225214A,46215644
UNC10225215A,44532102
UNC10225216A,6539509
UNC10225217A,25222706
UNC10225218A,44525929
UNC10225220A,44532450
UNC10225222A,44526892
UNC10225223A,17755746
UNC10225224A,6539394
UNC10225225A,57400062
UNC10225226A,11682470
UNC10225228A,44526075
UNC10225229A,44479934
UNC10225230A,11682680
UNC10225231A,57403576
UNC10225232A,44527603
UNC10225233A,44532198
UNC10225234A,49862093
UNC10225235A,44525933
UNC10225236A,10289896
UNC10225238A,44527400
UNC10225239A,45271247
UNC10225240A,44525925
UNC10225241A,9925372
UNC10225242A,6539523
UNC10225243A,11594774
UNC10225244A,6539497
UNC10225245A,44526894
UNC10225247A,10286382
UNC10225248A,9925594
UNC10225249A,21027446
UNC10225250A,9914412
UNC10225251A,10274521
UNC10225252A,6539480
UNC10225253A,44525927
UNC10225254A,53469453
UNC10225255A,6539516
UNC10225257A,44528328
UNC10225258A,44328896
UNC10225259A,6539578
UNC10225260A,25263084
UNC10225261A,44523335
UNC10225262A,49862643
UNC10225263A,44526069
UNC10225264A,6539565
UNC10225267A,6539486
UNC10225268A,44532669
UNC10225269A,44528306
UNC10225270A,44578252
UNC10225271A,44528496
UNC10225273A,44532639
UNC10225274A,9929101
UNC10225275A,6539472
UNC10225278A,44525939
UNC10225279B,44532551
UNC10225282A,44525959
UNC10225285A,25093464
UNC10225286A,6539506
UNC10225287A,44529229
UNC10225288A,6539461
UNC10225289A,447966
UNC10225290A,44532445
UNC10225291A,44433573
UNC10225292A,6539602
UNC10225293A,6539513
UNC10225294A,1489204
UNC10225297A,53467178
UNC10225299A,6539473
UNC10225300A,6539605
UNC10225301A,11370662
UNC10225302A,44305812
UNC10225303A,6539464
UNC10225304A,6539541
UNC10225305A,9923028
UNC10225306A,44525960
UNC10225308A,44525485
UNC10225309A,11231979
UNC10225311A,44525970
UNC10225312A,6539570
UNC10225313A,44525937
UNC10225314A,44529831
UNC10225317A,6539610
UNC10225318A,44529101
UNC10225319A,11524582
UNC10225320A,10595057
UNC10225322A,44532297
UNC10225323A,51356854
UNC10225325A,44528946
UNC10225326A,6539587
UNC10225327A,10267580
UNC10225329A,44525928
UNC10225330A,44525946
UNC10225331A,51354035
UNC10225332A,57401867
UNC10225334A,469038
UNC10225334A,469038
UNC10225334B,469038
UNC10225334B,469038
UNC10225335A,44525973
UNC10225336A,44527001
UNC10225337A,22477600
UNC10225338A,6539496
UNC10225339A,11373846
UNC10225340A,44306199
UNC10225342A,44529112
UNC10225343A,57396627
UNC10225344A,46214650
UNC10225345A,44532202
UNC10225346A,6539504
UNC10225347A,44525944
UNC10225348A,49862644
UNC10225349A,44526800
UNC10225350A,6539586
UNC10225351A,49798353
UNC10225352A,11712734
UNC10225353A,2409198
UNC10225354A,156422
UNC10225355A,57398391
UNC10225357A,44336137
UNC10225358A,6539428
UNC10225359A,44526072
UNC10225360A,5329481
UNC10225361A,44532978
UNC10225362A,253268
UNC10225363A,44525971
UNC10225364A,44532331
UNC10225367A,44305551
UNC10225369A,53469824
UNC10225370A,44305879
UNC10225372A,25190914
UNC10225373A,6539481
UNC10225374A,51356853
UNC10225375A,44525938
UNC10225376A,10186009
UNC10225377A,15872399
UNC10225378A,67718922
UNC10225379A,44532997
UNC10225381A,51356289
UNC10225382A,11793277
UNC10225384A,6539579
UNC10225386A,10028480
UNC10225387B,44532118
UNC10225388A,44526074
UNC10225389A,44305647
UNC10225390A,44532212
UNC10225391A,44525947
UNC10225392A,6539569
UNC10225393A,25108028
UNC10225396A,44397192
UNC10225397A,44525950
UNC10225398A,44526078
UNC10225399A,44532649
UNC10225400A,44526685
UNC10225401A,6539492
UNC10225402A,44532773
UNC10225403A,134158101
UNC10225404A,21078798
UNC10225405A,46215814
UNC10225406A,6539524
UNC10225407A,44397011
UNC10225410A,44305594
UNC10225411A,6539529
UNC10225413A,12081456
UNC10225414A,10310395
UNC10225415A,57345685
UNC10225416A,49862783
UNC10225417A,70685442
UNC10225417A,70685442
UNC10225418A,667570
UNC10225419A,6539609
UNC10225421A,10158539
UNC10225422A,44532152
UNC10225424A,44525943
UNC10225425A,10621826
UNC10225427A,44591552
UNC10225428A,44532480
UNC10225429A,11197671
UNC10225431A,838889
UNC10225432A,135925145
UNC10225433A,44529114
UNC10225435A,70691776
UNC10225437A,9945696
UNC10225438A,44532827
UNC10225439A,57396625
UNC10225440A,44529067
UNC10225441A,44532433
UNC10225443A,15838857
UNC10225444A,44536188
UNC10225445A,44526077
UNC10225448A,11558948
UNC10225449A,11246488
UNC10225450A,25263100
UNC10225451A,44528314
UNC10225452A,23648887
UNC10225453A,10151417
UNC10225454A,44305908
UNC10225455A,6539588
UNC10225456A,6539470
UNC10225457A,44526922
UNC10225458A,44532712
UNC10225459A,5311382
UNC10225462A,23648920
UNC10225464A,6539463
UNC10225467A,44532314
UNC10225468A,6539528
UNC10225473A,11633551
UNC10225474A,44397230
UNC10225475A,10135552
UNC10225477A,45271244
UNC10225478A,66561167
UNC10225479A,44532979
UNC10225480A,45271243
UNC10225481A,56683489
UNC10225483A,44523342
UNC10225484A,44532531
UNC10225486A,129723
UNC10225488A,67636397
UNC10225489A,51357954
UNC10225490A,66561013
UNC10225491A,25263085
UNC10225492A,44525969
UNC10225494A,53467617
UNC10225496A,25263102
UNC10225497A,22609863
UNC10225498A,44526758
UNC10225499A,11716589
UNC10225500A,53469634
UNC10225501A,11220119
UNC10225502A,1491157
UNC10225504A,44530989
UNC10243858A,3134
UNC10243859A,51357696
UNC10243861A,57391365
UNC10243862A,221158
UNC10243863A,309461
UNC10243881A,70685442
UNC10243881A,70685442
UNC10244034A,11959683
AKI00000020a,68195404
AKI00000062a,49830468
BAY-309,155544007
BAY-827,155543618
ERKi,145925680
ERKi-NC,155557179
GSK2141795,51042438
GSK2141795,75605138
ML-281,53377448
MRL-SYKi-NC,155545891
T3,5920
TP-003,10001434
TP-008,145925651
Abemaciclib,46220502
AC-480,10437018
ACTB-1003,23653175
AEE-788,10297043
AEW-541,11476171
Afatinib,10184653
Alectinib,49806720
Alisertib,24771867
Alvocidib,5287969
AMG-208,24864821
AMG-900,24856041
Amuvatinib,11282283
Apatinib,11315474
Apatinib,45139106
Apatinib,131750276
Apitolisib,25254071
ARRY-380,42598643
ASP-3026,25134326
AT-13148,24905401
AT-7519,11338033
AT-9283,135398495
AV-412,9806229
AV-412,11700696
AV-412,156267898
Axitinib,6450551
AXL-1717,72435
AZD-1208,58423153
AZD-1480,16659841
AZD-2014,25262792
AZD-4547,51039095
AZD-5363,25227436
AZD-5438,16747683
AZD-6482,44137675
AZD-7762,11152667
AZD-8055,25262965
AZD-8186,52913813
AZD-8330,16666708
Bafetinib,11387605
Barasertib,11497983
Barasertib_HQPA,16007391
Baricitinib,44205240
BGT-226,11978790
BI-2536,11364421
BI-847325,135567102
Binimetinib,10288191
BMS-387032,3025986
BMS-690514,11349170
BMS-754807,24785538
BMS-777607,24794418
BMS-911543,50922691
Bosutinib,5328940
Brivanib,11234052
Brivanib_alaninate,11154925
BYL-719,56649450
Cabozantinib,25102847
Canertinib,156414
Capmatinib,25145656
CC-401,10430360
Cediranib,9933475
CEP-32496,56846693
Cerdulatinib,44595079
Ceritinib,57379345
CH-5183284,66555680
Cobimetinib,16222096
Copanlisib,135565596
CP-547632,9811611
CP-724714,9874913
Crenolanib,10366136
Crizotinib,11626560
CUDC-101,24756910
Cyc-116,6420138
Dabrafenib,44462760
Dacomitinib,11511120
Danusertib,11442891
Dasatinib,3062316
Decernotinib,59422203
Defactinib,25117126
Deforolimus,11520894
Deforolimus,25199957
Deforolimus,53486198
Deforolimus,137699208
Deforolimus,23724531
Deforolimus,146159240
Deforolimus,71296108
Deforolimus,72734349
Deforolimus,74787553
Deforolimus,86289926
Deforolimus,92044413
Deforolimus,123135742
Deforolimus,129317881
Deforolimus,137303705
Deforolimus,155809409
Dinaciclib,46926350
Dovitinib,135398510
Encorafenib,50922675
ENMD-2076,16041424
Entrectinib,25141092
Enzastaurin,176167
Erlotinib,176870
Fasudil,3547
Fedratinib,16722836
Filgotinib,49831257
Foretinib,42642645
Fostamatinib,11671467
Galunisertib,10090485
GDC-0994,71727581
Gefitinib,123631
Gilteritinib,49803313
Golvatinib,16118392
GSK-1059615,23582824
GSK-1070916,46885626
GSK-2110183,46843057
GSK-461364,15983966
GSK-690693,16725726
HMN-214,9888590
Hydroxyfasudil,3064778
Ibrutinib,24821094
Icotinib,22024915
Imatinib,5291
IMD-0354,5081913
JANEX-1,3794
JNJ-26483327,11952856
JNJ-38877605,46911863
K-252a,3035817
K-252a,3813
K-252a,490561
K-252a,9912413
K-252a,9912410
K-252a,9912412
K-252a,11612445
K-252a,98053103
KW-2449,11427553
Lapatinib,208908
Lenvatinib,9823820
Lestaurtinib,126565
Linifanib,11485656
Linsitinib,11640390
Losmapimod,11552706
Lucitanib,25031915
LY-2584702,25118925
LY-2801653,44603533
Masitinib,10074640
MGCD-265,24901704
Midostaurin,9829523
Milciclib,16718576
MK-1775,24856436
MK-2206,24964624
MK-2461,44137946
MK-5108,24748204
MK-8033,45142457
MLN-2480,25161177
MLN-8054,11712649
Momelotinib,25062766
Motesanib,11667893
Mubritinib,6444692
Neratinib,9915743
Nilotinib,644241
Nintedanib,135423438
NMS-1286937,49792852
Omipalisib,25167777
ONO-4059 analogue,89455219
Orantinib,5329099
OSI-027,135398516
OSI-930,9868037
Osimertinib,71496458
OTS-167,135398499
P-276-00,23643975
P-276-00,23643976
Pacritinib,46216796
Palbociclib,5330286
Pazopanib,10113978
PD-325901,9826528
Pelitinib,6445562
Pexidartinib,25151352
Pexmetinib,24765037
PF-03814735,51346455
PF-04217903,17754438
PF-04691502,25033539
PF-3758309,25227462
PF-477736,135565545
PF-562271,11713159
PH-797804,22049997
PHA-793887,46191454
Pictilisib,17755052
Pimasertib,44187362
Ponatinib,24826799
Poziotinib,25127713
Quizartinib,24889392
R-406,11213558
R-547,6918852
Rabusertib,11955855
RAF-265,11656518
Rebastinib,25066467
Refametinib,44182295
Regorafenib,11167602
RGB-286638,11285001
RGB-286638,11285002
Ribociclib,44631912
Rigosertib,6918736
Ripasudil,9863672
Ro-4987655,11548630
Ro-5126766,16719221
Rociletinib,57335384
Ruboxistaurin,153999
Ruxolitinib,25126798
Sapanisertib,45375953
Sapitinib,11488320
SAR-407899,15604510
Saracatinib,10302451
SB-1317,16739650
SCH-900776,46239015
Seliciclib,160355
Selumetinib,10127622
SGI-1776,24795070
SGX-523,24779724
Silmitasertib,24748573
SNS-314,24995524
Sonolisib,9849735
Sorafenib,216239
Sotrastaurin,10296883
SU-14813,10138259
Sunitinib,5329102
TAK-285,11620908
TAK-593,24767976
TAK-733,24963252
TAK-901,16124208
Talmapimod,9871074
Tandutinib,3038522
Tanzisertib,11597537
Telatinib,9808844
Tepotinib,25171648
Tesevatinib,10458325
TG-100115,10427712
TG-100572,11712625
TG-100801,11973736
Tivantinib,11494412
Tivozanib,9911830
Tofacitinib,9926791
Tozasertib,5494449
Trametinib,11707110
UCN-01,72271
UCN-01,3078519
UCN-01,5459175
UCN-01,4616292
UCN-01,56603728
Ulixertinib,11719003
Uprosertib,51042438
Vandetanib,3081361
Varlitinib,42642648
Vatalanib,151194
Vemurafenib,42611257
Volasertib,10461508
Volitinib,68289010
VX-702,10341154
X-396,56960447
XL-019,57990869
XL-019,57990770
XL-228,59757974
XL-413,135564632
XL-413,136662663
Y-39983,9810884
