drug_name,cid,origin
ALW-II-38-3,24880028,LINCS
ALW-II-49-7,24875320,LINCS
Dactolisib,11977753,LINCS
NVP-TAE684,16038120,LINCS
R406,11984591,LINCS
BMS-536924,135440466,LINCS
KIN001-111,9549184,LINCS
XMD-12,54592204,LINCS
Canertinib,156414,LINCS
KIN001-123,49821040,LINCS
5z-7-oxozeaenol,9863776,LINCS
JNK-IN-8,57340686,LINCS
ZSTK474,11647372,LINCS
MPS-1-IN-1,25195352,LINCS
Ibrutinib,24821094,LINCS
TGX221,9907093,LINCS
BGJ398,53235510,LINCS
KIN001-021,24825971,LINCS
Pictilisib,17755052,LINCS
Buparlisib,16654980,LINCS
Alpelisib,56649450,LINCS
Taselisib,51001932,LINCS
CH5424802,49806720,LINCS
Ceritinib,57379345,LINCS
Ribociclib,44631912,LINCS
BMX-IN-1,71576693,LINCS
SCH772984,24866313,LINCS
THZ1,73602827,LINCS
JNK-IN-11,57340689,LINCS
WZ4003,72200024,LINCS
ERK5-IN-1,46844147,LINCS
Abemaciclib,46220502,LINCS
Palbociclib,5330286,LINCS
QL-XII-47,71748056,LINCS
UNC10225469A,70683337,LINCS
UNC10225012A,53466951,LINCS
UNC10225159A,44529239,LINCS
UNC10225310A,44529279,LINCS
UNC10225187A,2787267,LINCS
UNC10225062A,7,LINCS
UNC10225296A,44532438,LINCS
UNC10225430A,25023825,LINCS
UNC10225266A,9998128,LINCS
UNC10225324A,25190912,LINCS
PFE-PKIS 10,71731823,LINCS
PFE-PKIS 11,50992245,LINCS
PFE-PKIS 12,71552942,LINCS
PFE-PKIS 13,11612883,LINCS
PFE-PKIS 14,56675921,LINCS
PFE-PKIS 15,9937619,LINCS
PFE-PKIS 16,138726948,LINCS
PFE-PKIS 18,139036271,LINCS
PFE-PKIS 19,11715767,LINCS
PFE-PKIS 2,70693799,LINCS
PFE-PKIS 21,9826528,LINCS
PFE-PKIS 23,21952489,LINCS
PFE-PKIS 24,138726947,LINCS
PFE-PKIS 25,9926791,LINCS
PFE-PKIS 26,11598628,LINCS
PFE-PKIS 27,6918454,LINCS
PFE-PKIS 3,5328127,LINCS
PFE-PKIS 30,135565545,LINCS
PFE-PKIS 31,53484072,LINCS
PFE-PKIS 32,5330286,LINCS
PFE-PKIS 33,45271846,LINCS
PFE-PKIS 34,49856321,LINCS
PFE-PKIS 37,11626560,LINCS
PFE-PKIS 38,4369491,LINCS
PFE-PKIS 39,24871823,LINCS
PFE-PKIS 4,17754438,LINCS
PFE-PKIS 41,22049997,LINCS
PFE-PKIS 43,56675920,LINCS
PFE-PKIS 6,6450551,LINCS
PFE-PKIS 7,5328135,LINCS
PFE-PKIS 8,53344620,LINCS
PFE-PKIS 9,53484073,LINCS
SB-210486,10452739,LINCS
SB-226605,23133388,LINCS
UNC10225272A,14308053,LINCS
UNC10225284A,44305910,LINCS
TPKI-100,9958506,LINCS
TPKI-101,10195059,LINCS
TPKI-102,11213972,LINCS
TPKI-103,44451560,LINCS
TPKI-104,44451561,LINCS
TPKI-105,11678117,LINCS
TPKI-106,11277481,LINCS
TPKI-107,9952773,LINCS
TPKI-108,10134696,LINCS
TPKI-109,11418329,LINCS
TPKI-110,10165183,LINCS
TPKI-111,59507062,LINCS
TPKI-112,59507002,LINCS
TPKI-113,59506918,LINCS
TPKI-114,25206346,LINCS
TPKI-16,24968572,LINCS
TPKI-24,25015677,LINCS
TPKI-25,25252909,LINCS
TPKI-26,25252911,LINCS
TPKI-27,57970023,LINCS
TPKI-28,57955668,LINCS
TPKI-29,25253525,LINCS
TPKI-30,57955660,LINCS
TPKI-31,57955606,LINCS
TPKI-32,2814562,LINCS
TPKI-33,122180346,LINCS
TPKI-34,71765510,LINCS
TPKI-35,57505462,LINCS
TPKI-36,70988670,LINCS
TPKI-37,44595039,LINCS
TPKI-38,57505524,LINCS
TPKI-39,57505525,LINCS
TPKI-40,57505526,LINCS
TPKI-41,57441068,LINCS
TPKI-42,57505784,LINCS
TPKI-43,15949613,LINCS
TPKI-44,57386062,LINCS
TPKI-45,57386319,LINCS
TPKI-46,57386570,LINCS
TPKI-47,57387590,LINCS
TPKI-48,71568837,LINCS
TPKI-49,71567007,LINCS
TPKI-50,71567008,LINCS
TPKI-51,71567006,LINCS
TPKI-52,71567148,LINCS
TPKI-53,71567144,LINCS
TPKI-54,71567146,LINCS
TPKI-55,59175651,LINCS
TPKI-56,59175418,LINCS
TPKI-57,59175319,LINCS
TPKI-58,59175292,LINCS
TPKI-59,24944925,LINCS
TPKI-60,56851433,LINCS
TPKI-61,56851594,LINCS
TPKI-62,56849555,LINCS
TPKI-63,56849556,LINCS
TPKI-64,56849558,LINCS
TPKI-65,56849703,LINCS
TPKI-66,56849850,LINCS
TPKI-67,52941625,LINCS
TPKI-68,15949611,LINCS
TPKI-69,52950146,LINCS
TPKI-70,52942278,LINCS
TPKI-71,52947605,LINCS
TPKI-72,52946084,LINCS
TPKI-73,52944922,LINCS
TPKI-74,52943750,LINCS
TPKI-75,52943829,LINCS
TPKI-76,52942791,LINCS
TPKI-77,52946218,LINCS
TPKI-78,52948666,LINCS
TPKI-79,68663586,LINCS
TPKI-80,44481212,LINCS
TPKI-81,24855983,LINCS
TPKI-82,44480949,LINCS
TPKI-83,44481752,LINCS
TPKI-84,44478382,LINCS
TPKI-85,44478652,LINCS
TPKI-86,44481207,LINCS
TPKI-87,44482290,LINCS
TPKI-88,44590237,LINCS
TPKI-89,44590238,LINCS
TPKI-90,44590414,LINCS
TPKI-91,23729136,LINCS
TPKI-92,68664487,LINCS
TPKI-93,44590466,LINCS
TPKI-94,44590535,LINCS
TPKI-95,10153026,LINCS
TPKI-96,44451882,LINCS
TPKI-97,44451820,LINCS
TPKI-98,44451795,LINCS
TPKI-99,44451791,LINCS
UNC10112604A,44532523,LINCS
UNC10112721A,10173796,LINCS
UNC10112764A,57393604,LINCS
UNC10112774A,57396350,LINCS
UNC10112792A,44536036,LINCS
UNC10112830A,599038,LINCS
UNC10126563B,156414,LINCS
UNC10224985A,44526070,LINCS
UNC10224986A,44578566,LINCS
UNC10224987A,53468037,LINCS
UNC10224988A,44529220,LINCS
UNC10224990A,44529053,LINCS
UNC10224991A,56673516,LINCS
UNC10224992A,44526073,LINCS
UNC10224993A,44526920,LINCS
UNC10224994A,51354036,LINCS
UNC10224995A,19879232,LINCS
UNC10224997A,45269578,LINCS
UNC10224998A,44525926,LINCS
UNC10224999A,44532538,LINCS
UNC10225000A,66561010,LINCS
UNC10225001A,10287409,LINCS
UNC10225002A,6539606,LINCS
UNC10225004A,6539572,LINCS
UNC10225005A,60150509,LINCS
UNC10225007A,44532200,LINCS
UNC10225008A,10086873,LINCS
UNC10225009A,44578630,LINCS
UNC10225010A,44525940,LINCS
UNC10225011A,25121268,LINCS
UNC10225013A,44532196,LINCS
UNC10225014A,6539455,LINCS
UNC10225015A,11427162,LINCS
UNC10225018A,46215816,LINCS
UNC10225019A,44526071,LINCS
UNC10225020A,20825615,LINCS
UNC10225021A,57394915,LINCS
UNC10225022A,44525924,LINCS
UNC10225023A,23648890,LINCS
UNC10225023A,23648890,LINCS
UNC10225023B,23648890,LINCS
UNC10225023B,23648890,LINCS
UNC10225024A,57396626,LINCS
UNC10225025A,10639924,LINCS
UNC10225026A,135435010,LINCS
UNC10225028A,44527361,LINCS
UNC10225029A,9817349,LINCS
UNC10225030A,51356852,LINCS
UNC10225031A,9865518,LINCS
UNC10225032A,44525957,LINCS
UNC10225033A,44525958,LINCS
UNC10225034A,44525921,LINCS
UNC10225035A,22112846,LINCS
UNC10225036A,44578709,LINCS
UNC10225037A,6539398,LINCS
UNC10225038A,6539501,LINCS
UNC10225039A,53469449,LINCS
UNC10225040A,44532671,LINCS
UNC10225042A,44527657,LINCS
UNC10225043A,6539467,LINCS
UNC10225044A,45272980,LINCS
UNC10225045A,135925087,LINCS
UNC10225046A,44578613,LINCS
UNC10225047A,25107963,LINCS
UNC10225048A,44532720,LINCS
UNC10225049A,44532316,LINCS
UNC10225050A,6539613,LINCS
UNC10225052A,44525953,LINCS
UNC10225054A,44532478,LINCS
UNC10225056A,44525486,LINCS
UNC10225057A,9945516,LINCS
UNC10225058A,11133737,LINCS
UNC10225060A,6539533,LINCS
UNC10225061A,6539494,LINCS
UNC10225063A,6539498,LINCS
UNC10225065A,6539465,LINCS
UNC10225066A,44525974,LINCS
UNC10225068A,56670156,LINCS
UNC10225069A,25263108,LINCS
UNC10225070A,53317178,LINCS
UNC10225071A,66561090,LINCS
UNC10225072A,11529890,LINCS
UNC10225073A,6539426,LINCS
UNC10225074A,44532552,LINCS
UNC10225075A,51356855,LINCS
UNC10225076A,44529278,LINCS
UNC10225079A,44532690,LINCS
UNC10225080A,44525951,LINCS
UNC10225081A,44529262,LINCS
UNC10225082A,5329826,LINCS
UNC10225083A,51357138,LINCS
UNC10225084A,135545443,LINCS
UNC10225086A,44525965,LINCS
UNC10225087A,6539512,LINCS
UNC10225088A,44525922,LINCS
UNC10225089A,46927672,LINCS
UNC10225090A,6539475,LINCS
UNC10225091A,44532554,LINCS
UNC10225092A,6539458,LINCS
UNC10225093A,44525942,LINCS
UNC10225094A,44532477,LINCS
UNC10225095A,44397393,LINCS
UNC10225096A,44532737,LINCS
UNC10225097A,9901062,LINCS
UNC10225098A,44525967,LINCS
UNC10225099A,44532261,LINCS
UNC10225100A,44525964,LINCS
UNC10225101A,44571415,LINCS
UNC10225103A,51356856,LINCS
UNC10225104A,44525935,LINCS
UNC10225105A,44525954,LINCS
UNC10225106A,44532446,LINCS
UNC10225107A,134158116,LINCS
UNC10225109A,44532526,LINCS
UNC10225110A,44525930,LINCS
UNC10225111A,44525949,LINCS
UNC10225112A,44525920,LINCS
UNC10225113A,44525941,LINCS
UNC10225114A,136109070,LINCS
UNC10225116A,9879605,LINCS
UNC10225117A,44526983,LINCS
UNC10225118A,9903786,LINCS
UNC10225119A,53466728,LINCS
UNC10225121A,6539477,LINCS
UNC10225122A,9880709,LINCS
UNC10225123A,69689,LINCS
UNC10225124A,44525962,LINCS
UNC10225125A,9836405,LINCS
UNC10225126A,10358578,LINCS
UNC10225127A,25263079,LINCS
UNC10225128B,44533820,LINCS
UNC10225129A,44525963,LINCS
UNC10225130B,44532475,LINCS
UNC10225131A,57403577,LINCS
UNC10225132A,15407403,LINCS
UNC10225133A,11429863,LINCS
UNC10225134A,44525936,LINCS
UNC10225135A,44525952,LINCS
UNC10225136A,57403578,LINCS
UNC10225137A,6539519,LINCS
UNC10225138A,6539416,LINCS
UNC10225139A,44532869,LINCS
UNC10225140A,6539591,LINCS
UNC10225141A,44532377,LINCS
UNC10225143A,51354901,LINCS
UNC10225144A,135435008,LINCS
UNC10225145A,44527950,LINCS
UNC10225146A,11514099,LINCS
UNC10225147A,44525932,LINCS
UNC10225148A,51354328,LINCS
UNC10225149A,99545,LINCS
UNC10225150A,6539507,LINCS
UNC10225151A,44526068,LINCS
UNC10225152A,44525931,LINCS
UNC10225153A,25263105,LINCS
UNC10225154A,44526248,LINCS
UNC10225155A,44532683,LINCS
UNC10225156A,86064662,LINCS
UNC10225157A,44525948,LINCS
UNC10225158A,56673950,LINCS
UNC10225160A,44525956,LINCS
UNC10225161A,44525923,LINCS
UNC10225162A,44525961,LINCS
UNC10225163A,5228,LINCS
UNC10225164A,44525934,LINCS
UNC10225165A,53469448,LINCS
UNC10225166A,53245731,LINCS
UNC10225167A,57401865,LINCS
UNC10225168A,6539452,LINCS
UNC10225169A,9861063,LINCS
UNC10225170A,44531021,LINCS
UNC10225172A,53467392,LINCS
UNC10225173A,44328970,LINCS
UNC10225174A,44528968,LINCS
UNC10225175A,45270417,LINCS
UNC10225177A,44525945,LINCS
UNC10225178A,70685440,LINCS
UNC10225180A,6539612,LINCS
UNC10225181A,45272982,LINCS
UNC10225182A,135925142,LINCS
UNC10225183A,44525955,LINCS
UNC10225184A,11595752,LINCS
UNC10225185A,6263849,LINCS
UNC10225186A,6539550,LINCS
UNC10225188A,11627271,LINCS
UNC10225189A,44532432,LINCS
UNC10225190A,134158164,LINCS
UNC10225191A,6539376,LINCS
UNC10225192A,6539427,LINCS
UNC10225193A,44525972,LINCS
UNC10225194A,17917696,LINCS
UNC10225195A,57403579,LINCS
UNC10225197A,10239038,LINCS
UNC10225198A,135416046,LINCS
UNC10225199A,44525966,LINCS
UNC10225200A,44526076,LINCS
UNC10225201A,9796486,LINCS
UNC10225202A,57398392,LINCS
UNC10225203A,227502,LINCS
UNC10225204A,86064664,LINCS
UNC10225205A,56680318,LINCS
UNC10225208A,11057468,LINCS
UNC10225209A,6538884,LINCS
UNC10225210A,44525968,LINCS
UNC10225211A,86346663,LINCS
UNC10225212A,6539525,LINCS
UNC10225213A,44269265,LINCS
UNC10225214A,46215644,LINCS
UNC10225215A,44532102,LINCS
UNC10225216A,6539509,LINCS
UNC10225217A,25222706,LINCS
UNC10225218A,44525929,LINCS
UNC10225220A,44532450,LINCS
UNC10225222A,44526892,LINCS
UNC10225223A,17755746,LINCS
UNC10225224A,6539394,LINCS
UNC10225225A,57400062,LINCS
UNC10225226A,11682470,LINCS
UNC10225228A,44526075,LINCS
UNC10225229A,44479934,LINCS
UNC10225230A,11682680,LINCS
UNC10225231A,57403576,LINCS
UNC10225232A,44527603,LINCS
UNC10225233A,44532198,LINCS
UNC10225234A,49862093,LINCS
UNC10225235A,44525933,LINCS
UNC10225236A,10289896,LINCS
UNC10225238A,44527400,LINCS
UNC10225239A,45271247,LINCS
UNC10225240A,44525925,LINCS
UNC10225241A,9925372,LINCS
UNC10225242A,6539523,LINCS
UNC10225243A,11594774,LINCS
UNC10225244A,6539497,LINCS
UNC10225245A,44526894,LINCS
UNC10225247A,10286382,LINCS
UNC10225248A,9925594,LINCS
UNC10225249A,21027446,LINCS
UNC10225250A,9914412,LINCS
UNC10225251A,10274521,LINCS
UNC10225252A,6539480,LINCS
UNC10225253A,44525927,LINCS
UNC10225254A,53469453,LINCS
UNC10225255A,6539516,LINCS
UNC10225257A,44528328,LINCS
UNC10225258A,44328896,LINCS
UNC10225259A,6539578,LINCS
UNC10225260A,25263084,LINCS
UNC10225261A,44523335,LINCS
UNC10225262A,49862643,LINCS
UNC10225263A,44526069,LINCS
UNC10225264A,6539565,LINCS
UNC10225267A,6539486,LINCS
UNC10225268A,44532669,LINCS
UNC10225269A,44528306,LINCS
UNC10225270A,44578252,LINCS
UNC10225271A,44528496,LINCS
UNC10225273A,44532639,LINCS
UNC10225274A,9929101,LINCS
UNC10225275A,6539472,LINCS
UNC10225278A,44525939,LINCS
UNC10225279B,44532551,LINCS
UNC10225282A,44525959,LINCS
UNC10225285A,25093464,LINCS
UNC10225286A,6539506,LINCS
UNC10225287A,44529229,LINCS
UNC10225288A,6539461,LINCS
UNC10225289A,447966,LINCS
UNC10225290A,44532445,LINCS
UNC10225291A,44433573,LINCS
UNC10225292A,6539602,LINCS
UNC10225293A,6539513,LINCS
UNC10225294A,1489204,LINCS
UNC10225297A,53467178,LINCS
UNC10225299A,6539473,LINCS
UNC10225300A,6539605,LINCS
UNC10225301A,11370662,LINCS
UNC10225302A,44305812,LINCS
