drug_name,cid,origin
UNC10225303A,6539464,LINCS
UNC10225304A,6539541,LINCS
UNC10225305A,9923028,LINCS
UNC10225306A,44525960,LINCS
UNC10225308A,44525485,LINCS
UNC10225309A,11231979,LINCS
UNC10225311A,44525970,LINCS
UNC10225312A,6539570,LINCS
UNC10225313A,44525937,LINCS
UNC10225314A,44529831,LINCS
UNC10225317A,6539610,LINCS
UNC10225318A,44529101,LINCS
UNC10225319A,11524582,LINCS
UNC10225320A,10595057,LINCS
UNC10225322A,44532297,LINCS
UNC10225323A,51356854,LINCS
UNC10225325A,44528946,LINCS
UNC10225326A,6539587,LINCS
UNC10225327A,10267580,LINCS
UNC10225329A,44525928,LINCS
UNC10225330A,44525946,LINCS
UNC10225331A,51354035,LINCS
UNC10225332A,57401867,LINCS
UNC10225334A,469038,LINCS
UNC10225334A,469038,LINCS
UNC10225334B,469038,LINCS
UNC10225334B,469038,LINCS
UNC10225335A,44525973,LINCS
UNC10225336A,44527001,LINCS
UNC10225337A,22477600,LINCS
UNC10225338A,6539496,LINCS
UNC10225339A,11373846,LINCS
UNC10225340A,44306199,LINCS
UNC10225342A,44529112,LINCS
UNC10225343A,57396627,LINCS
UNC10225344A,46214650,LINCS
UNC10225345A,44532202,LINCS
UNC10225346A,6539504,LINCS
UNC10225347A,44525944,LINCS
UNC10225348A,49862644,LINCS
UNC10225349A,44526800,LINCS
UNC10225350A,6539586,LINCS
UNC10225351A,49798353,LINCS
UNC10225352A,11712734,LINCS
UNC10225353A,2409198,LINCS
UNC10225354A,156422,LINCS
UNC10225355A,57398391,LINCS
UNC10225357A,44336137,LINCS
UNC10225358A,6539428,LINCS
UNC10225359A,44526072,LINCS
UNC10225360A,5329481,LINCS
UNC10225361A,44532978,LINCS
UNC10225362A,253268,LINCS
UNC10225363A,44525971,LINCS
UNC10225364A,44532331,LINCS
UNC10225367A,44305551,LINCS
UNC10225369A,53469824,LINCS
UNC10225370A,44305879,LINCS
UNC10225372A,25190914,LINCS
UNC10225373A,6539481,LINCS
UNC10225374A,51356853,LINCS
UNC10225375A,44525938,LINCS
UNC10225376A,10186009,LINCS
UNC10225377A,15872399,LINCS
UNC10225378A,67718922,LINCS
UNC10225379A,44532997,LINCS
UNC10225381A,51356289,LINCS
UNC10225382A,11793277,LINCS
UNC10225384A,6539579,LINCS
UNC10225386A,10028480,LINCS
UNC10225387B,44532118,LINCS
UNC10225388A,44526074,LINCS
UNC10225389A,44305647,LINCS
UNC10225390A,44532212,LINCS
UNC10225391A,44525947,LINCS
UNC10225392A,6539569,LINCS
UNC10225393A,25108028,LINCS
UNC10225396A,44397192,LINCS
UNC10225397A,44525950,LINCS
UNC10225398A,44526078,LINCS
UNC10225399A,44532649,LINCS
UNC10225400A,44526685,LINCS
UNC10225401A,6539492,LINCS
UNC10225402A,44532773,LINCS
UNC10225403A,134158101,LINCS
UNC10225404A,21078798,LINCS
UNC10225405A,46215814,LINCS
UNC10225406A,6539524,LINCS
UNC10225407A,44397011,LINCS
UNC10225410A,44305594,LINCS
UNC10225411A,6539529,LINCS
UNC10225413A,12081456,LINCS
UNC10225414A,10310395,LINCS
UNC10225415A,57345685,LINCS
UNC10225416A,49862783,LINCS
UNC10225417A,70685442,LINCS
UNC10225417A,70685442,LINCS
UNC10225418A,667570,LINCS
UNC10225419A,6539609,LINCS
UNC10225421A,10158539,LINCS
UNC10225422A,44532152,LINCS
UNC10225424A,44525943,LINCS
UNC10225425A,10621826,LINCS
UNC10225427A,44591552,LINCS
UNC10225428A,44532480,LINCS
UNC10225429A,11197671,LINCS
UNC10225431A,838889,LINCS
UNC10225432A,135925145,LINCS
UNC10225433A,44529114,LINCS
UNC10225435A,70691776,LINCS
UNC10225437A,9945696,LINCS
UNC10225438A,44532827,LINCS
UNC10225439A,57396625,LINCS
UNC10225440A,44529067,LINCS
UNC10225441A,44532433,LINCS
UNC10225443A,15838857,LINCS
UNC10225444A,44536188,LINCS
UNC10225445A,44526077,LINCS
UNC10225448A,11558948,LINCS
UNC10225449A,11246488,LINCS
UNC10225450A,25263100,LINCS
UNC10225451A,44528314,LINCS
UNC10225452A,23648887,LINCS
UNC10225453A,10151417,LINCS
UNC10225454A,44305908,LINCS
UNC10225455A,6539588,LINCS
UNC10225456A,6539470,LINCS
UNC10225457A,44526922,LINCS
UNC10225458A,44532712,LINCS
UNC10225459A,5311382,LINCS
UNC10225462A,23648920,LINCS
UNC10225464A,6539463,LINCS
UNC10225467A,44532314,LINCS
UNC10225468A,6539528,LINCS
UNC10225473A,11633551,LINCS
UNC10225474A,44397230,LINCS
UNC10225475A,10135552,LINCS
UNC10225477A,45271244,LINCS
UNC10225478A,66561167,LINCS
UNC10225479A,44532979,LINCS
UNC10225480A,45271243,LINCS
UNC10225481A,56683489,LINCS
UNC10225483A,44523342,LINCS
UNC10225484A,44532531,LINCS
UNC10225486A,129723,LINCS
UNC10225488A,67636397,LINCS
UNC10225489A,51357954,LINCS
UNC10225490A,66561013,LINCS
UNC10225491A,25263085,LINCS
UNC10225492A,44525969,LINCS
UNC10225494A,53467617,LINCS
UNC10225496A,25263102,LINCS
UNC10225497A,22609863,LINCS
UNC10225498A,44526758,LINCS
UNC10225499A,11716589,LINCS
UNC10225500A,53469634,LINCS
UNC10225501A,11220119,LINCS
UNC10225502A,1491157,LINCS
UNC10225504A,44530989,LINCS
UNC10243858A,3134,LINCS
UNC10243859A,51357696,LINCS
UNC10243861A,57391365,LINCS
UNC10243862A,221158,LINCS
UNC10243863A,309461,LINCS
UNC10243881A,70685442,LINCS
UNC10243881A,70685442,LINCS
UNC10244034A,11959683,LINCS
AKI00000020a,68195404,LINCS
AKI00000062a,49830468,LINCS
BAY-309,155544007,LINCS
BAY-827,155543618,LINCS
ERKi,145925680,LINCS
ERKi-NC,155557179,LINCS
GSK2141795,51042438,LINCS
GSK2141795,75605138,LINCS
ML-281,53377448,LINCS
MRL-SYKi-NC,155545891,LINCS
T3,5920,LINCS
TP-003,10001434,LINCS
TP-008,145925651,LINCS
Abemaciclib,46220502,klaeger
AC-480,10437018,klaeger
ACTB-1003,23653175,klaeger
AEE-788,10297043,klaeger
AEW-541,11476171,klaeger
Afatinib,10184653,klaeger
Alectinib,49806720,klaeger
Alisertib,24771867,klaeger
Alvocidib,5287969,klaeger
AMG-208,24864821,klaeger
AMG-900,24856041,klaeger
Amuvatinib,11282283,klaeger
Apatinib,11315474,klaeger
Apatinib,45139106,klaeger
Apatinib,131750276,klaeger
Apitolisib,25254071,klaeger
ARRY-380,42598643,klaeger
ASP-3026,25134326,klaeger
AT-13148,24905401,klaeger
AT-7519,11338033,klaeger
AT-9283,135398495,klaeger
AV-412,9806229,klaeger
AV-412,11700696,klaeger
AV-412,156267898,klaeger
Axitinib,6450551,klaeger
AXL-1717,72435,klaeger
AZD-1208,58423153,klaeger
AZD-1480,16659841,klaeger
AZD-2014,25262792,klaeger
AZD-4547,51039095,klaeger
AZD-5363,25227436,klaeger
AZD-5438,16747683,klaeger
AZD-6482,44137675,klaeger
AZD-7762,11152667,klaeger
AZD-8055,25262965,klaeger
AZD-8186,52913813,klaeger
AZD-8330,16666708,klaeger
Bafetinib,11387605,klaeger
Barasertib,11497983,klaeger
Barasertib_HQPA,16007391,klaeger
Baricitinib,44205240,klaeger
BGT-226,11978790,klaeger
BI-2536,11364421,klaeger
BI-847325,135567102,klaeger
Binimetinib,10288191,klaeger
BMS-387032,3025986,klaeger
BMS-690514,11349170,klaeger
BMS-754807,24785538,klaeger
BMS-777607,24794418,klaeger
BMS-911543,50922691,klaeger
Bosutinib,5328940,klaeger
Brivanib,11234052,klaeger
Brivanib_alaninate,11154925,klaeger
BYL-719,56649450,klaeger
Cabozantinib,25102847,klaeger
Canertinib,156414,klaeger
Capmatinib,25145656,klaeger
CC-401,10430360,klaeger
Cediranib,9933475,klaeger
CEP-32496,56846693,klaeger
Cerdulatinib,44595079,klaeger
Ceritinib,57379345,klaeger
CH-5183284,66555680,klaeger
Cobimetinib,16222096,klaeger
Copanlisib,135565596,klaeger
CP-547632,9811611,klaeger
CP-724714,9874913,klaeger
Crenolanib,10366136,klaeger
Crizotinib,11626560,klaeger
CUDC-101,24756910,klaeger
Cyc-116,6420138,klaeger
Dabrafenib,44462760,klaeger
Dacomitinib,11511120,klaeger
Danusertib,11442891,klaeger
Dasatinib,3062316,klaeger
Decernotinib,59422203,klaeger
Defactinib,25117126,klaeger
Deforolimus,11520894,klaeger
Deforolimus,25199957,klaeger
Deforolimus,53486198,klaeger
Deforolimus,137699208,klaeger
Deforolimus,23724531,klaeger
Deforolimus,146159240,klaeger
Deforolimus,71296108,klaeger
Deforolimus,72734349,klaeger
Deforolimus,74787553,klaeger
Deforolimus,86289926,klaeger
Deforolimus,92044413,klaeger
Deforolimus,123135742,klaeger
Deforolimus,129317881,klaeger
Deforolimus,137303705,klaeger
Deforolimus,155809409,klaeger
Dinaciclib,46926350,klaeger
Dovitinib,135398510,klaeger
Encorafenib,50922675,klaeger
ENMD-2076,16041424,klaeger
Entrectinib,25141092,klaeger
Enzastaurin,176167,klaeger
Erlotinib,176870,klaeger
Fasudil,3547,klaeger
Fedratinib,16722836,klaeger
Filgotinib,49831257,klaeger
Foretinib,42642645,klaeger
Fostamatinib,11671467,klaeger
Galunisertib,10090485,klaeger
GDC-0994,71727581,klaeger
Gefitinib,123631,klaeger
Gilteritinib,49803313,klaeger
Golvatinib,16118392,klaeger
GSK-1059615,23582824,klaeger
GSK-1070916,46885626,klaeger
GSK-2110183,46843057,klaeger
GSK-461364,15983966,klaeger
GSK-690693,16725726,klaeger
HMN-214,9888590,klaeger
Hydroxyfasudil,3064778,klaeger
Ibrutinib,24821094,klaeger
Icotinib,22024915,klaeger
Imatinib,5291,klaeger
IMD-0354,5081913,klaeger
JANEX-1,3794,klaeger
JNJ-26483327,11952856,klaeger
JNJ-38877605,46911863,klaeger
K-252a,3035817,klaeger
K-252a,3813,klaeger
K-252a,490561,klaeger
K-252a,9912413,klaeger
K-252a,9912410,klaeger
K-252a,9912412,klaeger
K-252a,11612445,klaeger
K-252a,98053103,klaeger
KW-2449,11427553,klaeger
Lapatinib,208908,klaeger
Lenvatinib,9823820,klaeger
Lestaurtinib,126565,klaeger
Linifanib,11485656,klaeger
Linsitinib,11640390,klaeger
Losmapimod,11552706,klaeger
Lucitanib,25031915,klaeger
LY-2584702,25118925,klaeger
LY-2801653,44603533,klaeger
Masitinib,10074640,klaeger
MGCD-265,24901704,klaeger
Midostaurin,9829523,klaeger
Milciclib,16718576,klaeger
MK-1775,24856436,klaeger
MK-2206,24964624,klaeger
MK-2461,44137946,klaeger
MK-5108,24748204,klaeger
MK-8033,45142457,klaeger
MLN-2480,25161177,klaeger
MLN-8054,11712649,klaeger
Momelotinib,25062766,klaeger
Motesanib,11667893,klaeger
Mubritinib,6444692,klaeger
Neratinib,9915743,klaeger
Nilotinib,644241,klaeger
Nintedanib,135423438,klaeger
NMS-1286937,49792852,klaeger
Omipalisib,25167777,klaeger
ONO-4059 analogue,89455219,klaeger
Orantinib,5329099,klaeger
OSI-027,135398516,klaeger
OSI-930,9868037,klaeger
Osimertinib,71496458,klaeger
OTS-167,135398499,klaeger
P-276-00,23643975,klaeger
P-276-00,23643976,klaeger
Pacritinib,46216796,klaeger
Palbociclib,5330286,klaeger
Pazopanib,10113978,klaeger
PD-325901,9826528,klaeger
Pelitinib,6445562,klaeger
Pexidartinib,25151352,klaeger
Pexmetinib,24765037,klaeger
PF-03814735,51346455,klaeger
PF-04217903,17754438,klaeger
PF-04691502,25033539,klaeger
PF-3758309,25227462,klaeger
PF-477736,135565545,klaeger
PF-562271,11713159,klaeger
PH-797804,22049997,klaeger
PHA-793887,46191454,klaeger
Pictilisib,17755052,klaeger
Pimasertib,44187362,klaeger
Ponatinib,24826799,klaeger
Poziotinib,25127713,klaeger
Quizartinib,24889392,klaeger
R-406,11213558,klaeger
R-547,6918852,klaeger
Rabusertib,11955855,klaeger
RAF-265,11656518,klaeger
Rebastinib,25066467,klaeger
Refametinib,44182295,klaeger
Regorafenib,11167602,klaeger
RGB-286638,11285001,klaeger
RGB-286638,11285002,klaeger
Ribociclib,44631912,klaeger
Rigosertib,6918736,klaeger
Ripasudil,9863672,klaeger
Ro-4987655,11548630,klaeger
Ro-5126766,16719221,klaeger
Rociletinib,57335384,klaeger
Ruboxistaurin,153999,klaeger
Ruxolitinib,25126798,klaeger
Sapanisertib,45375953,klaeger
Sapitinib,11488320,klaeger
SAR-407899,15604510,klaeger
Saracatinib,10302451,klaeger
SB-1317,16739650,klaeger
SCH-900776,46239015,klaeger
Seliciclib,160355,klaeger
Selumetinib,10127622,klaeger
SGI-1776,24795070,klaeger
SGX-523,24779724,klaeger
Silmitasertib,24748573,klaeger
SNS-314,24995524,klaeger
Sonolisib,9849735,klaeger
Sorafenib,216239,klaeger
Sotrastaurin,10296883,klaeger
SU-14813,10138259,klaeger
Sunitinib,5329102,klaeger
TAK-285,11620908,klaeger
TAK-593,24767976,klaeger
TAK-733,24963252,klaeger
TAK-901,16124208,klaeger
Talmapimod,9871074,klaeger
Tandutinib,3038522,klaeger
Tanzisertib,11597537,klaeger
Telatinib,9808844,klaeger
Tepotinib,25171648,klaeger
Tesevatinib,10458325,klaeger
TG-100115,10427712,klaeger
TG-100572,11712625,klaeger
TG-100801,11973736,klaeger
Tivantinib,11494412,klaeger
Tivozanib,9911830,klaeger
Tofacitinib,9926791,klaeger
Tozasertib,5494449,klaeger
Trametinib,11707110,klaeger
UCN-01,72271,klaeger
UCN-01,3078519,klaeger
UCN-01,5459175,klaeger
UCN-01,4616292,klaeger
UCN-01,56603728,klaeger
Ulixertinib,11719003,klaeger
Uprosertib,51042438,klaeger
Vandetanib,3081361,klaeger
Varlitinib,42642648,klaeger
Vatalanib,151194,klaeger
Vemurafenib,42611257,klaeger
Volasertib,10461508,klaeger
Volitinib,68289010,klaeger
VX-702,10341154,klaeger
X-396,56960447,klaeger
XL-019,57990869,klaeger
XL-019,57990770,klaeger
XL-228,59757974,klaeger
XL-413,135564632,klaeger
XL-413,136662663,klaeger
Y-39983,9810884,klaeger
