drug_name,cid,origin,smiles
ALW-II-38-3,24880028,LINCS,CC1=C(C=C(C=C1)NC(=O)C2=CC(=CC(=C2)N3C=C(N=C3)C)C(F)(F)F)NC(=O)C4=CC=NO4
ALW-II-49-7,24875320,LINCS,CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2)C(F)(F)F)NC3=CN=CC(=C3)C(=O)N
Dactolisib,11977753,LINCS,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5
NVP-TAE684,16038120,LINCS,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC
R406,11984591,LINCS,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C.C1=CC=C(C=C1)S(=O)(=O)O
BMS-536924,135440466,LINCS,CC1=CC(=CC2=C1N=C(N2)C3=C(C=CNC3=O)NC[C@H](C4=CC(=CC=C4)Cl)O)N5CCOCC5
KIN001-111,9549184,LINCS,CC(=O)N1CCN(CC1)C2CCC(CC2)N3C4=NC=NC(=C4C(=N3)C5=CC(=C(C=C5)NC(=O)C6=CC7=CC=CC=C7N6C)OC)N
XMD-12,54592204,LINCS,CN1C2=CC=CC=C2C(=O)N(C3=CN=C(N=C31)NC4=CC=C(C=C4)N5CCC(CC5)O)C
Canertinib,156414,LINCS,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
Canertinib,156414,LINCS,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
Canertinib,156414,LINCS,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
KIN001-123,49821040,LINCS,CCC(=O)N(C)C1=CC=C(C=C1)NC2=NC3=C(C(=N2)NC4CCCN(C4)C(=O)C=C)NC=N3
5z-7-oxozeaenol,9863776,LINCS,C[C@H]1C/C=C\C(=O)[C@H]([C@H](C/C=C/C2=C(C(=CC(=C2)OC)O)C(=O)O1)O)O
JNK-IN-8,57340686,LINCS,CC1=C(C=CC(=C1)NC(=O)C2=CC(=CC=C2)NC(=O)/C=C/CN(C)C)NC3=NC=CC(=N3)C4=CN=CC=C4
ZSTK474,11647372,LINCS,C1COCCN1C2=NC(=NC(=N2)N3C4=CC=CC=C4N=C3C(F)F)N5CCOCC5
MPS-1-IN-1,25195352,LINCS,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=CC(=NC3=C2C=CN3)NC4=C(C=C(C=C4)N5CCC(CC5)O)OC
Ibrutinib,24821094,LINCS,C=CC(=O)N1CCC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N
Ibrutinib,24821094,LINCS,C=CC(=O)N1CCC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N
TGX221,9907093,LINCS,CC1=CN2C(=O)C=C(N=C2C(=C1)C(C)NC3=CC=CC=C3)N4CCOCC4
BGJ398,53235510,LINCS,CCN1CCN(CC1)C2=CC=C(C=C2)NC3=CC(=NC=N3)N(C)C(=O)NC4=C(C(=CC(=C4Cl)OC)OC)Cl
KIN001-021,24825971,LINCS,CCNC1=CC(=NC(=N1)NC2=CC3=C(C=C2)N(C=C3)CC4=CC=CC=C4)NC5CCC(CC5)O
Pictilisib,17755052,LINCS,CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6
Pictilisib,17755052,LINCS,CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6
Buparlisib,16654980,LINCS,C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4
Alpelisib,56649450,LINCS,CC1=C(SC(=N1)NC(=O)N2CCC[C@H]2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F
Alpelisib,56649450,LINCS,CC1=C(SC(=N1)NC(=O)N2CCC[C@H]2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F
Taselisib,51001932,LINCS,CC1=NN(C(=N1)C2=CN3CCOC4=C(C3=N2)C=CC(=C4)C5=CN(N=C5)C(C)(C)C(=O)N)C(C)C
CH5424802,49806720,LINCS,CCC1=CC2=C(C=C1N3CCC(CC3)N4CCOCC4)C(C5=C(C2=O)C6=C(N5)C=C(C=C6)C#N)(C)C
CH5424802,49806720,LINCS,CCC1=CC2=C(C=C1N3CCC(CC3)N4CCOCC4)C(C5=C(C2=O)C6=C(N5)C=C(C=C6)C#N)(C)C
Ceritinib,57379345,LINCS,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl
Ceritinib,57379345,LINCS,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl
Ribociclib,44631912,LINCS,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5
Ribociclib,44631912,LINCS,CN(C)C(=O)C1=CC2=CN=C(N=C2N1C3CCCC3)NC4=NC=C(C=C4)N5CCNCC5
BMX-IN-1,71576693,LINCS,CC1=C(C=C(C=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CC=C(C=C5)NS(=O)(=O)C)NC(=O)C=C
SCH772984,24866313,LINCS,C1CN(C[C@@H]1C(=O)NC2=CC3=C(C=C2)NN=C3C4=CC=NC=C4)CC(=O)N5CCN(CC5)C6=CC=C(C=C6)C7=NC=CC=N7
THZ1,73602827,LINCS,CN(C)C/C=C/C(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)NC3=NC=C(C(=N3)C4=CNC5=CC=CC=C54)Cl
JNK-IN-11,57340689,LINCS,CN(C)C/C=C/C(=O)NC1=CC=CC(=C1)C(=O)NC2=CC=C(C=C2)NC3=NC=CC(=N3)C4=C5C=CC=CN5N=C4C6=CC=CC=C6
WZ4003,72200024,LINCS,CCC(=O)NC1=CC(=CC=C1)OC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCN(CC4)C)OC
ERK5-IN-1,46844147,LINCS,CN1CCN(CC1)C2=CC(=C(C=C2)NC3=NC=C4C(=N3)N(C5=CC=CC=C5C(=O)N4C)C)OC
Abemaciclib,46220502,LINCS,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F
Abemaciclib,46220502,LINCS,CCN1CCN(CC1)CC2=CN=C(C=C2)NC3=NC=C(C(=N3)C4=CC5=C(C(=C4)F)N=C(N5C(C)C)C)F
Palbociclib,5330286,LINCS,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C
Palbociclib,5330286,LINCS,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C
Palbociclib,5330286,LINCS,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C
QL-XII-47,71748056,LINCS,CN1C=C(C=N1)C2=CC3=C4C(=CN=C3C=C2)C=CC(=O)N4C5=CC6=C(CCN6C(=O)C=C)C=C5
UNC10225469A,70683337,LINCS,C1CC1C2=NN3C(=O)C=C(N=C3N2CC4=C(C(=CC=C4)Cl)Cl)N5CCOCC5
UNC10225012A,53466951,LINCS,CN1C=C(C=N1)C2=CN=C(C3=C2SC=C3C4=CC5=C(C=C4)N(CC5)C(=O)CC6=CC=CC=C6)N
UNC10225159A,44529239,LINCS,CS(=O)(=O)CC1=CC=C(C=C1)NC2=NC=CC(=N2)C3=C4C=CC=NN4N=C3C5=CC(=CC=C5)NC(=O)C6CCCCC6
UNC10225310A,44529279,LINCS,COC1=C(C(=CC=C1)OC)C(=O)NC2=CC=CC(=C2)C3=NN4C=CC=CC4=C3C5=NC(=NC=C5)NC6=CC(=CC=C6)F
UNC10225187A,2787267,LINCS,CC1=CC=C(C=C1)NC(=O)NC2=CC=CC(=C2)C(F)(F)F
UNC10225062A,7,LINCS,CCN1C=NC2=C(N=CN=C21)N
UNC10225296A,44532438,LINCS,CC1=C(C=C(C=C1)O)NC2=C3C=CC(=CC3=NC=C2)C4=CC=C(O4)CN5CCCCC5
UNC10225430A,25023825,LINCS,CC1=C(C=C(C=C1)O)NC2=CC(=NC3=C2C=C(C=C3)C4=CC=NC=C4)C(F)(F)F
UNC10225266A,9998128,LINCS,CC1=NC(=CC=C1)C2=NC3=CC=CC=C3C(=N2)NC4=CC5=C(C=C4)NN=C5
UNC10225324A,25190912,LINCS,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4=CC=C(C=C4)S(=O)(=O)C)OC
PFE-PKIS 10,71731823,LINCS,C[C@@H]1C2=C(C=CC(=C2)F)C(=O)N(CC3=NN(C(=C3C4=CC(=C(N=C4)N)O1)C#N)C)C
PFE-PKIS 11,50992245,LINCS,COCCOCCOC1=C(C=C2C(=C1)N=CC3=C2NC4=C3C=CC(=C4)C#N)OC
PFE-PKIS 12,71552942,LINCS,C1CCC(C1)NC2=NC(=NC=C2C(=O)NCCCN3CCOC3=O)NCC4=C(C=CC(=C4)Cl)Cl
PFE-PKIS 13,11612883,LINCS,CS(=O)(=O)C1=CC=CC(=C1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)CC4
PFE-PKIS 14,56675921,LINCS,C1=CC(=CC=C1C2=CC3=C(S2)C(=NC=N3)SCC(=O)O)C(=O)N
PFE-PKIS 15,9937619,LINCS,C1CC1CONC(=O)C2=CC(=C(C(=C2NC3=C(C=C(C=C3)I)Cl)F)F)Br
PFE-PKIS 16,138726948,LINCS,CN1CCN(CC1)CCOC2=C(C=C3C(=C2)N=CC4=C3NC5=C4C=CC(=C5)C#N)OC
PFE-PKIS 18,139036271,LINCS,CC(C)N1C(=O)CC2=C1C=CC(=C2)NC3=NC=C(C(=N3)NCC4=CC(=CC=C4)S(=O)(=O)C)C(F)(F)F
PFE-PKIS 19,11715767,LINCS,C1CNC(=O)C2=C1NC(=C2)C3=CC=NC=C3
PFE-PKIS 2,70693799,LINCS,C1COCCN1C2=C(C(=C(S2)C3=CC=NN3)C4=CC=C(C=C4)Cl)C#N
PFE-PKIS 21,9826528,LINCS,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@@H](CO)O
PFE-PKIS 21,9826528,LINCS,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@@H](CO)O
PFE-PKIS 23,21952489,LINCS,CN(C1=CC=CC(=C1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C
PFE-PKIS 24,138726947,LINCS,COC1=C(C=C2C(=C1)C3=C(C=N2)C4=C(N3)C=C(C=C4)C#N)OCCN5CCNCC5
PFE-PKIS 25,9926791,LINCS,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N
PFE-PKIS 25,9926791,LINCS,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N
PFE-PKIS 26,11598628,LINCS,CN(C1=CC=CC=C1CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C
PFE-PKIS 27,6918454,LINCS,C1CC1CONC(=O)C2=C(C(=C(C=C2)F)F)NC3=C(C=C(C=C3)I)Cl
PFE-PKIS 3,5328127,LINCS,CC(C)(C)NC(=O)NC1=C(C=C2C=NC(=NC2=N1)N)C3=CC(=CC(=C3)OC)OC
PFE-PKIS 30,135565545,LINCS,CN1C=C(C=N1)C2=C3C=NNC(=O)C4=C3C(=CC(=C4)NC(=O)[C@@H](C5CCCCC5)N)N2
PFE-PKIS 30,135565545,LINCS,CN1C=C(C=N1)C2=C3C=NNC(=O)C4=C3C(=CC(=C4)NC(=O)[C@@H](C5CCCCC5)N)N2
PFE-PKIS 31,53484072,LINCS,CC(=O)NC1=CC=C(C=C1)C2=CC3=C(S2)C(=NC=N3)SCC(=O)O
PFE-PKIS 32,5330286,LINCS,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C
PFE-PKIS 32,5330286,LINCS,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C
PFE-PKIS 32,5330286,LINCS,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C
PFE-PKIS 33,45271846,LINCS,C[C@@H]1CNC2=C(C(=O)N1)SC3=C2C4=C(C=C3)N=C(C=C4)C5=CC=NC=C5
PFE-PKIS 34,49856321,LINCS,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CO
PFE-PKIS 37,11626560,LINCS,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N
PFE-PKIS 37,11626560,LINCS,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N
PFE-PKIS 38,4369491,LINCS,C1=CC=C(C=C1)C2=CC3=C(C4=C(N3)C=CC(=C4)O)C5=C2C(=O)NC5=O
PFE-PKIS 39,24871823,LINCS,C[C@@H](C1=CC2=C(C=C1)N=CC=C2)C3=NN=C4N3N=C(C=C4)C5=CN(N=C5)C
PFE-PKIS 4,17754438,LINCS,C1=CC2=C(C=CC(=C2)CN3C4=NC(=CN=C4N=N3)C5=CN(N=C5)CCO)N=C1
PFE-PKIS 4,17754438,LINCS,C1=CC2=C(C=CC(=C2)CN3C4=NC(=CN=C4N=N3)C5=CN(N=C5)CCO)N=C1
PFE-PKIS 41,22049997,LINCS,CC1=C(C=C(C=C1)C(=O)NC)N2C(=CC(=C(C2=O)Br)OCC3=C(C=C(C=C3)F)F)C
PFE-PKIS 41,22049997,LINCS,CC1=C(C=C(C=C1)C(=O)NC)N2C(=CC(=C(C2=O)Br)OCC3=C(C=C(C=C3)F)F)C
PFE-PKIS 43,56675920,LINCS,CSC1=CC=C(C=C1)C2=CC3=C(S2)C(=NC=N3)SCC(=O)O
PFE-PKIS 6,6450551,LINCS,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)/C=C/C4=CC=CC=N4
PFE-PKIS 6,6450551,LINCS,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)/C=C/C4=CC=CC=N4
PFE-PKIS 7,5328135,LINCS,CCN(CC)CCCCNC1=NC2=NC(=C(C=C2C=N1)C3=C(C=CC=C3Cl)Cl)NC(=O)NC(C)(C)C
PFE-PKIS 8,53344620,LINCS,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)N4CCCC4
PFE-PKIS 9,53484073,LINCS,C1=CC2=C(C=C1C3=CC4=C(S3)C(=NC=N4)OCC(=O)O)C=NN2
SB-210486,10452739,LINCS,C1=CC=C(C=C1)CNCCCN2C=NC(=C2C3=CC=NC=C3)C4=CC=C(C=C4)F
SB-226605,23133388,LINCS,CCNC1=NC=CC(=N1)C2=C(N=CN2C3CCN(CC3)C)C4=CC=C(C=C4)F
UNC10225272A,14308053,LINCS,CC1=CC=CC=C1N2C=NC3=C(N=CN=C32)N
UNC10225284A,44305910,LINCS,C1=CC(=CC(=C1)F)N2C=NC3=C(N=CN=C32)N
TPKI-100,9958506,LINCS,COC(=O)C1=C(C2=C(C=CC(=C2)Br)C(=O)N1CC3=CC=C(C=C3)S(=O)(=O)C)C4=CC=CC=C4
TPKI-101,10195059,LINCS,CCC(=O)C1=C(C2=C(C=CC(=C2)Cl)C(=O)N1CC3=CC=C(C=C3)C(=O)O)C4=CC=CC=C4
TPKI-102,11213972,LINCS,CCC(=O)C1=C(C2=C(C=CC(=C2)Cl)C(=O)N1CC3=NN(C(=C3)C(=O)NC4CC4)C)C5=CC=CC=C5
TPKI-103,44451560,LINCS,CCC(=O)C1=C(C2=C(C=CC(=C2)Cl)C(=O)N1CC3=NN(C(=C3)S(=O)(=O)C)CC(F)F)C4=CC=CC=C4
TPKI-104,44451561,LINCS,CCC(=O)C1=C(C2=C(C=CC(=C2)Cl)C(=O)N1CC3=NN(C(=C3)S(=O)(=O)C)CCC(C)(C)O)C4=CC=CC=C4
TPKI-105,11678117,LINCS,CCC(=O)C1=C(C2=C(C=CC(=C2)Cl)C(=O)N1CC3=NN(C(=C3)S(=O)(=O)C)CC(=O)N)C4=CC=CC=C4
TPKI-106,11277481,LINCS,CCC1=NC(=C(S1)C2=CC=NC=C2)C3=CC=CC(=C3)C
TPKI-107,9952773,LINCS,CCC1=NC(=C(S1)C2=CC(=NC=C2)NC(=O)C3=CC=CC=C3)C4=CC=CC(=C4)C
TPKI-108,10134696,LINCS,CCC1=NC(=C(S1)C2=CC(=NC=C2)NCC3=CC=CC=C3)C4=CC=CC(=C4)C
TPKI-109,11418329,LINCS,CC1=CC(=CC=C1)C2=C(SC(=N2)C3=CC=C(C=C3)S(=O)(=O)C)C4=CC=NC=C4
TPKI-110,10165183,LINCS,CC1=CC(=CC=C1)C2=C(SC(=N2)C3=CC=C(C=C3)S(=O)(=O)C)C4=CC(=NC=C4)NCCC5=CC=CC=C5
TPKI-111,59507062,LINCS,CC1=C(C=C(C=C1)NC(=O)C2=CC=CC(=C2)CCC#N)NC3=NC=C4C(=N3)SC(=N4)NC(=O)C
TPKI-112,59507002,LINCS,CC1=C(C=C(C=C1)NC(=O)C2=CC=CC(=C2)CC(C)(C)C#N)NC3=NC=C4C(=N3)SC(=N4)NC(=O)C
TPKI-113,59506918,LINCS,CC1=C(C=C(C=C1)NC(=O)C2=C(C(=CC=C2)C3(CC3)C#N)Cl)NC4=NC=C5C(=N4)SC(=N5)NC(=O)C
TPKI-114,25206346,LINCS,CC(C)(C#N)OC1=CC=CC(=C1Cl)C(=O)NC2=C(C=CC(=C2)N(C)C3=NC4=C(C=C3)N=C(S4)NC(=O)C5CC5)F
TPKI-16,24968572,LINCS,CN1C2=C(C(=C(C1=O)F)NC3=C(C=C(C=C3)I)F)C(=O)N(C=N2)OC[C@@H](CO)O
TPKI-24,25015677,LINCS,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C4C(=N3)N(CC(C(=O)N4C)(F)F)C5CCCC5)OC
TPKI-25,25252909,LINCS,CC[C@]1(CN(C2=NC(=NC=C2N(C1=O)C)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC)C5CCCC5)F
TPKI-26,25252911,LINCS,CC[C@@]1(CN(C2=NC(=NC=C2N(C1=O)C)NC3=C(C=C(C=C3)C(=O)NC4CCN(CC4)C)OC)C5CCCC5)F
TPKI-27,57970023,LINCS,CN1CCC(CC1)NC(=O)C2=CC(=C(C=C2)NC3=NC=C4C(=N3)N(C[C@@H](C(=O)N4C)CC=C)C5CCCC5)OC
TPKI-28,57955668,LINCS,CN1CCC(CC1)NC(=O)C2=CC(=C(C(=C2)F)NC3=NC=C4C(=N3)N(CC(C(=O)N4C)(F)F)C5CCCC5)OC
TPKI-29,25253525,LINCS,CN1CCC(CC1)NC(=O)C2=CC=C(C=C2)NC3=NC=C4C(=N3)N(CC(C(=O)N4C)(F)F)C5CCCC5
TPKI-30,57955660,LINCS,CN1CCC(CC1)NC(=O)C2=C(C=C(C=C2)NC3=NC=C4C(=N3)N(CC(C(=O)N4C)(F)F)C5CCCC5)OC
TPKI-31,57955606,LINCS,CC1=C(C=CC(=C1)NC2=NC=C3C(=N2)N(CC(C(=O)N3C)(F)F)C4CCCC4)C(=O)NC5CCN(CC5)C
TPKI-32,2814562,LINCS,C1=CC=C2C(=C1)C(=C(N=N2)C(=O)N)N
TPKI-33,122180346,LINCS,CN1C=C(C=N1)C2=CC=CC3=C(C(=NN=C32)C(=O)N)N
TPKI-34,71765510,LINCS,CC1=CC2=C(C=C1C3=CC=CC4=C(C(=NN=C43)C(=O)N)N)NN=C2
TPKI-35,57505462,LINCS,CC1=CC(=NN1C2=CC=CC=C2)C(=O)NC3=CC=C(C=C3)OC4=NN5C=C(N=C5C=C4)NC(=O)C6CC6
TPKI-36,70988670,LINCS,C1CC1C(=O)NC2=CN3C(=N2)C=CC(=N3)OC4=C(C=C(C=C4)NC(=O)C5=CC=CN(C5=O)C6=CC=CC=C6)F
TPKI-37,44595039,LINCS,CC1=CC=C(C(=O)N1C2=CC=CC=C2)C(=O)NC3=CC(=C(C=C3)OC4=CN5C=C(N=C5C=C4)NC(=O)C6CC6)F
TPKI-38,57505524,LINCS,C1=CC=C(C=C1)NC(=O)NC2=CC=C(C=C2)OC3=NN4C=CN=C4C=C3
TPKI-39,57505525,LINCS,C1=CC=C(C=C1)NC(=O)NC2=CC(=CC=C2)OC3=NN4C=CN=C4C=C3
TPKI-40,57505526,LINCS,C1=CC(=CC(=C1)NC(=O)NC2=CC(=CC=C2)OC3=NN4C=CN=C4C=C3)C(F)(F)F
TPKI-41,57441068,LINCS,C1=CC=C(C=C1)NC(=O)C2=CC(=CC=C2)OC3=NN4C=CN=C4C=C3
TPKI-42,57505784,LINCS,C1=CC(=CC(=C1)OC2=NN3C=CN=C3C=C2)C(=O)NC4=CC=CC(=C4)C(F)(F)F
TPKI-43,15949613,LINCS,CN1C=CC2=C1C(=NC=N2)OC3=CC(=C(C=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F)F
TPKI-44,57386062,LINCS,CC(=O)NC1=CN2C(=N1)C=CC(=N2)OC3=CC=CC(=C3)NC(=O)C4=CC(=CC=C4)C(F)(F)F
TPKI-45,57386319,LINCS,C1CC1C(=O)NC2=CN3C(=N2)C=CC(=N3)OC4=CC=CC(=C4)NC(=O)C5=CC=CC=C5C(F)(F)F
TPKI-46,57386570,LINCS,COC1=CC=CC(=C1)C(=O)NC2=CC(=CC=C2)OC3=NN4C=C(N=C4C=C3)NC(=O)C5CC5
TPKI-47,57387590,LINCS,C1CC1C(=O)NC2=NC3=C(S2)N=C(C=C3)OC4=CC=CC(=C4)NC(=O)C5=CC(=CC=C5)C6(CC6)C#N
TPKI-48,71568837,LINCS,CCC1=CC=C(C=C1)C2=CC3=C(C=C2)N(S(=O)(=O)C4=C3NN=C4)C
TPKI-49,71567007,LINCS,CN1C2=C(C=C(C=C2)C3=CC=C(C=C3)C(=O)N)C4=C(S1(=O)=O)C=NN4
TPKI-50,71567008,LINCS,CN1C2=C(C=C(C=C2)C3=CC=C(C=C3)C(=O)NCCO)C4=C(S1(=O)=O)C=NN4
TPKI-51,71567006,LINCS,CCC1=CC=C(C=C1)C2=CC3=C(C=C2)N(S(=O)(=O)C4=C3N(N=C4)C)C
TPKI-52,71567148,LINCS,CCC1=CC=C(C=C1)C2=CC3=C(C=C2)N(S(=O)(=O)C4=CN(N=C34)C)C
TPKI-53,71567144,LINCS,CN1C2=C(C=C(C=C2)CNC3=CC=C(C=C3)F)C4=C(S1(=O)=O)C=NN4C
TPKI-54,71567146,LINCS,CN1C2=C(C=C(C=C2)NCC3=CC=C(C=C3)F)C4=C(S1(=O)=O)C=NN4C
TPKI-55,59175651,LINCS,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=CN3C=C(C=CC3=N2)Cl
TPKI-56,59175418,LINCS,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=CN3C=C(C=CC3=N2)CNC
TPKI-57,59175319,LINCS,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=CN3C=C(C=CC3=N2)C4=CC=CC=C4
TPKI-58,59175292,LINCS,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=CN3C=C(C=CC3=N2)C4=CN=CC=C4
TPKI-59,24944925,LINCS,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=CN3C=C(C=CC3=N2)N4C=CN=C4
TPKI-60,56851433,LINCS,C1=CC(=CC=C1C#N)OC2=C(C=C(C=C2)NC3=NC=NC4=C3NC=C4)Cl
TPKI-61,56851594,LINCS,C1=CC(=CC(=C1)F)COC2=C(C=C(C=C2)NC3=NC=NC4=C3NC=C4)Cl
TPKI-62,56849555,LINCS,C1=CC=NC(=C1)COC2=C(C=C(C=C2)NC3=NC=NC4=C3NC=C4)Cl
TPKI-63,56849556,LINCS,CC1=NC=C(C=C1)OC2=C(C=C(C=C2)NC3=NC=NC4=C3NC=C4)C
TPKI-64,56849558,LINCS,CN1C=CC2=C1C(=NC=N2)NC3=CC(=C(C=C3)OC4=CC(=CC=C4)Cl)Cl
TPKI-65,56849703,LINCS,C1=CC(=CC(=C1)Cl)OC2=C(C=C(C=C2)NC3=NC=NC4=C3N(C=C4)CCOCCO)Cl
TPKI-66,56849850,LINCS,C1=CC(=CC(=C1)OC2=C(C=C(C=C2)NC3=NC=NC4=C3N(C=C4)CCNC(=O)CCO)Cl)C(F)(F)F
TPKI-67,52941625,LINCS,CC1=CC(=CC=C1)NC(=O)NC2=CC=C(C=C2)OC3=NC=NC4=C3N(C=C4)C
TPKI-68,15949611,LINCS,CN1C=CC2=C1C(=NC=N2)OC3=CC(=C(C=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F)Cl
TPKI-69,52950146,LINCS,CN1C=CC2=C1C(=NC=N2)OC3=CC=C(C=C3)NC(=O)NC4=CC=CC=C4
TPKI-70,52942278,LINCS,CN1C=CC2=C1C(=NC=N2)OC3=CC=CC(=C3)C(=O)NC4=CC=CC=C4
TPKI-71,52947605,LINCS,CCCNC(=O)NC1=CC=C(C=C1)OC2=NC=NC3=C2N(C=C3)C
