drug_name,cid,origin,smiles
UNC10225329A,44525928,LINCS,CN1C=NC=C1C(=O)NC2CCN(C2)C3=NC(=NC=C3)NC4=CC=C(C=C4)F
UNC10225330A,44525946,LINCS,COC1=CC=C(C=C1)NC2=NC=CC(=N2)N3CCC(C3)NC(=O)NC4=CC=CC(=C4)C(=O)OC
UNC10225331A,51354035,LINCS,CC[C@@H]1CO[C@@H](CN1C2=NC(=NC(=C2)C3=CC4=C(C=C3)C(=NN4)N)NC)C(=O)NC5=CC=CC=C5
UNC10225332A,57401867,LINCS,C1COCCN1C2=CC(=O)N3C=CN(C3=N2)CC4=CC(=CC=C4)F
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334A,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225334B,469038,LINCS,COC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225335A,44525973,LINCS,COC1=CC=C(C=C1)NC2=NC=CC(=N2)NCCNC(=O)NC3=CC=CC=C3F
UNC10225336A,44527001,LINCS,C1=CN=C(N=C1NC2=CC(=CC(=C2)Cl)Cl)NC3=CC(=CC(=C3)Cl)Cl
UNC10225337A,22477600,LINCS,C1=CC=C(C=C1)C2=C3C=CNC3=NC=C2
UNC10225338A,6539496,LINCS,C1=CC(=CC(=C1)NC2=C(C(=O)NC2=O)C3=CC=C(C=C3)Cl)C(=O)O
UNC10225339A,11373846,LINCS,CC1=C(C(CC(=O)N1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=C(C=C4C(=C3)C=NN4)F
UNC10225340A,44306199,LINCS,C1=CC=C(C=C1)C2=NC3=C(N=CN=C3N2C4=CC=CC=C4)N
UNC10225342A,44529112,LINCS,CCS(=O)(=O)C1=CC(=C(C=C1)OC)NC2=NC=CC(=N2)C3=C4C=CC=NN4N=C3C5=CC(=CC=C5)NC(=O)C6=C(C=CC=C6F)F
UNC10225343A,57396627,LINCS,C1COCCN1C2=CC(=O)N3C=CN(C3=N2)CC4=CC(=C(C=C4)F)Cl
UNC10225344A,46214650,LINCS,C1CCN(CC1)C2=NC(=NC(=C2)C3=CC4=C(C=C3)C(=NN4)N)N
UNC10225345A,44532202,LINCS,C1=CC=NC(=C1)C2=CC3=NC=CC(=C3C=C2)NC4=CC5=C(C=C4)NC=C5.Cl
UNC10225346A,6539504,LINCS,CSC1=CC=C(C=C1)NC2=C(C(=O)NC2=O)C3=CC=CC=C3Cl
UNC10225347A,44525944,LINCS,COC1=CC=C(C=C1)NC2=NC=CC(=N2)N3CCC(C3)NC(=O)NC4=CC(=CC=C4)OC
UNC10225348A,49862644,LINCS,C[C@H](C1=CC=CC=C1Cl)OC2=C(SC(=C2)N3C=NC4=C3C=C(C=C4)C5=CC=NC=C5)C(=O)N
UNC10225349A,44526800,LINCS,CNC(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=CC=C(C=C3)N4CCOCC4.Cl
UNC10225350A,6539586,LINCS,C1CC1C(=O)NC2=NNC3=C2C=CC(=C3)C4=CC=CS4
UNC10225351A,49798353,LINCS,C1=CC=C(C(=C1)C(=O)C2=CNC(=C2)C(=O)NC3=C(C=CC=C3F)F)F
UNC10225352A,11712734,LINCS,C1=CC(=CC(=C1)C(F)(F)F)C2=NN3C=C(C=CC3=C2C4=NC(=NC=C4)NCCCO)C(F)(F)F
UNC10225353A,2409198,LINCS,CC1=CC=C(C=C1)NC(=O)NC2=CC(=NN2C3=CC=CC=C3)C(C)(C)C
UNC10225354A,156422,LINCS,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5
UNC10225355A,57398391,LINCS,CC1=CC=CC=C1CN2C=CN3C2=NC(=CC3=O)N4CCOCC4
UNC10225357A,44336137,LINCS,CC1=CC(=NC(=N1)N)C2=C(N=CN2CCCN3CCOCC3)C4=CC=C(C=C4)F
UNC10225358A,6539428,LINCS,C1COC2=C(O1)C=CC(=C2)NC3=NC=CC(=N3)C4=C5C=CC=NN5N=C4C6=CC=C(C=C6)Cl
UNC10225359A,44526072,LINCS,CC1=C(C=C(C=C1)NC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)C3=CC=C(C=C3)C(=O)NC4=CC=NC=C4
UNC10225360A,5329481,LINCS,C1=CC=C(C=C1)COC2=CC=C(C=C2)NC3=NC=NC4=C3C=C(C=C4)O
UNC10225361A,44532978,LINCS,CC(C)(C)C1=CC2=C(C=CN=C2C=C1)NC3=CC(=CC=C3)O
UNC10225362A,253268,LINCS,CC(C)(C)N1C=NC2=C(N=CN=C21)N
UNC10225363A,44525971,LINCS,COC1=CC=C(C=C1)NC2=NC=CC(=N2)NCCNC(=O)C3=CC4=CC=CC=C4S3
UNC10225364A,44532331,LINCS,CC1=CC(=NC(=N1)NCC2=CC=C(C=C2)C(F)(F)F)NCC(C3=CC=CC=C3)C4=CC=CC=C4
UNC10225367A,44305551,LINCS,CC(C)(C)C1=CC=C(C=C1)N2C=NC3=C(N=CN=C32)N
UNC10225369A,53469824,LINCS,C1CN(C2=C1C=C(C=C2)C3=CSC4=C3C(=NC=C4C5=CN=CC=C5)N)C(=O)CC6=CC=CC=C6
UNC10225370A,44305879,LINCS,CCN1C=NC2=C(N=CN=C21)NCC3=CC=CC=C3
UNC10225372A,25190914,LINCS,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4CCCO4)OC
UNC10225373A,6539481,LINCS,C1=CC=C(C=C1)C2=C(C(=O)NC2=O)NC3=CC(=C(C(=C3)Cl)O)Cl
UNC10225374A,51356853,LINCS,CNC1=NC(=NC(=C1)C2=CC3=C(C=C2)C(=NN3)N)N
UNC10225375A,44525938,LINCS,CC(=O)C1=CC(=CC=C1)NC(=O)NC2CCN(C2)C3=NC(=NC=C3)NC4=CC=C(C=C4)OC
UNC10225376A,10186009,LINCS,CN1CCN(CC1)CCCNC2=NC=CC(=N2)C3=C4C=CC(=CN4N=C3C5=CC=C(C=C5)F)C(F)(F)F
UNC10225377A,15872399,LINCS,C1CNCCC1N2C=NC(=C2C3=NC(=NC=C3)OC4=CC=C(C=C4)C5=CC=CC=C5)C6=CC=C(C=C6)F
UNC10225378A,67718922,LINCS,C1=CC=C(C=C1)CN2C=NC3=C2C=CC(=C3)NC4=NC=NC5=CC=CC=C54.Cl
UNC10225379A,44532997,LINCS,C1=CC(=CC(=C1)S(=O)(=O)N)C2=CC3=C(C=CN=C3C=C2)C4=CC(=CC=C4)S(=O)(=O)N
UNC10225381A,51356289,LINCS,CNC1=NC=CC(=N1)C2=CC3=C(C=C2)C(=NN3)N
UNC10225382A,11793277,LINCS,C1COCCN1CCCN2C=NC(=C2C3=CC=CC=N3)C4=CC=C(C=C4)F
UNC10225384A,6539579,LINCS,C1CC1C(=O)NC2=NNC3=NC(=C(C=C32)Cl)C4=CC=CC=C4
UNC10225386A,10028480,LINCS,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4=C(C=NC=C4)Br)OC
UNC10225387B,44532118,LINCS,CC1=CC(=CN=C1N)C2=CC3=C(C[C@@H](CC3)N[C@@H](C)C4=CC=CC=C4)C=C2.Cl
UNC10225388A,44526074,LINCS,CC1=C(C=C(C=C1)NC(=O)NC2=CC=C(C=C2)Cl)C3=CC=C(C=C3)C(=O)NC4=CC=NC=C4
UNC10225389A,44305647,LINCS,CCCCCC1=NC2=C(N=CN=C2N1CCCCC)N
UNC10225390A,44532212,LINCS,CC(=O)NC1=CC=C(C=C1)COC2=CC=C(C=C2)NC3=C4C=CC(=CC4=NC=C3)C5=CC=CC=N5.Cl
UNC10225391A,44525947,LINCS,COC1=CC=C(C=C1)CNC(=O)NC2CCN(C2)C3=NC(=NC=C3)NC4=CC(=C(C(=C4)OC)OC)OC
UNC10225392A,6539569,LINCS,C1CC1C(=O)NC2=NNC3=C2C=CC(=N3)C4=CC(=CC=C4)O
UNC10225393A,25108028,LINCS,CCN1C2=C(C(=NC=C2OCCCCN)C#CC(C)(C)O)N=C1C3=NON=C3N.C(=O)(C(F)(F)F)O.C(=O)(C(F)(F)F)O
UNC10225396A,44397192,LINCS,CCN1C2=C(C=NC=C2N=C1C3=NON=C3N)Br
UNC10225397A,44525950,LINCS,CC(=O)NC1=CC=CC(=C1)C(=O)NC2CCN(C2)C3=NC(=NC=C3)NC4=CC(=C(C(=C4)OC)OC)OC
UNC10225398A,44526078,LINCS,CC1=C(C=C(C=C1)NC(=O)NC2=CC=CC=C2F)C3=CC=C(C=C3)C(=O)NC4=CC=NC=C4
UNC10225399A,44532649,LINCS,C1=CC=C(C=C1)OC2=CC=C(C=C2)NC3=NC(=NC=C3)NC4=CC=C(C=C4)CC#N.Cl
UNC10225400A,44526685,LINCS,C1COCCN1C2=CN=C3C=CC(=CC3=N2)C4=CC(=CC=C4)S(=O)(=O)N
UNC10225401A,6539492,LINCS,C1=CC=C(C(=C1)C2=C(C(=O)NC2=O)NC3=CC=CC(=C3)C(=O)O)Cl
UNC10225402A,44532773,LINCS,CC1=C(C=C(C=C1)OC)NC2=NC(=NC=C2)NC3=CC=C(C=C3)C4=CN=CN4.Cl
UNC10225403A,134158101,LINCS,C[C@@H]1CN(CCO1)C2=CC(=O)N3C(=N2)N(C(=N3)C)CC4=C(C(=CC=C4)C(F)(F)F)C
UNC10225404A,21078798,LINCS,CC1=C(C=C(C=C1)C2=NN=C(O2)C)C3=CC=C(C=C3)C(=O)NCC4CC4
UNC10225405A,46215814,LINCS,C1=CC2=C(C=C1C3=NC(=NC=C3)N)NN=C2N
UNC10225406A,6539524,LINCS,CN1C(=O)C(=C(C1=O)NC2=CC(=C(C=C2)Cl)C(=O)O)C3=CC=C(C=C3)Cl
UNC10225407A,44397011,LINCS,CCN1C2=C(C=NC=C2)N=C1C3=CC=CC=C3
UNC10225410A,44305594,LINCS,C1=CC=C2C(=C1)C=CC=C2N3C=NC4=C(N=CN=C43)N
UNC10225411A,6539529,LINCS,C1=CC=C(C=C1)C2=NC=C3C(=C2)C(=NN3)N
UNC10225413A,12081456,LINCS,COC1=CC=C(C=C1)N2C=NC3=C(N=CN=C32)N
UNC10225414A,10310395,LINCS,CC(C)OC1=NN2C(=C(C=N2)C3=NC(=NC=C3)NC4=CC=C(C=C4)N5CCN(CC5)C)C=C1
UNC10225415A,57345685,LINCS,CC1=CN2C(=O)C=C(N=C2N1CC3=C(C(=CC=C3)Cl)Cl)N4CCOCC4
UNC10225416A,49862783,LINCS,C[C@H](C1=CC=CC=C1Cl)OC2=C(SC(=C2)N3C=NC4=C3C=CC(=C4)C5=CN(N=C5)C)C(=O)N
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225417A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10225418A,667570,LINCS,C1=CC(=CC=C1C2=C(NC=N2)C3=CC=NC=C3)F
UNC10225419A,6539609,LINCS,C1CC1C(=O)NC2=NNC3=C2C=CC(=C3)C4=CC=CO4
UNC10225421A,10158539,LINCS,C1COCCN1C(=O)C2=CC=C(C=C2)C3=NC=CC(=C3)C4=C(NN=C4)C5=CC=CC=N5
UNC10225422A,44532152,LINCS,C1=CC=C(C(=C1)COC2=C(C=C(C=C2)NC3=NC=NC4=C3C=C(C=C4)C5=NN=C(O5)C(F)(F)F)Cl)F.Cl
UNC10225424A,44525943,LINCS,CC1=CC(=C(C=C1)C)NC(=O)NC2CCN(C2)C3=NC(=NC=C3)NC4=CC=C(C=C4)OC
UNC10225425A,10621826,LINCS,C1COCCN1CCCN2C=NC(=C2C3=CC=NC=C3)C4=CC=C(C=C4)C(F)(F)F
UNC10225427A,44591552,LINCS,CS(=O)(=O)NC1=CC=C(C=C1)C2=C3C=CNC3=NC=C2
UNC10225428A,44532480,LINCS,CN(C)CC1=CC=C(O1)C2=CC3=NC=CC(=C3C=C2)NC4=CC=C(C=C4)OC5=CC=CC=N5
UNC10225429A,11197671,LINCS,C1=CC=C2C(=C1)C(=CC=N2)C3=C(N=C(S3)N)C4=NC=CS4
UNC10225431A,838889,LINCS,COC1=CC=C(C=C1)C2=C(OC3=NC=NC(=C23)N)C4=CC=C(C=C4)OC
UNC10225432A,135925145,LINCS,CC1=CC=C(C=C1)C(=O)NC2=C(C=C(C=C2)NC3=C4C=CC(=CC4=NC=C3)C5=NC=CS5)O.Cl
UNC10225433A,44529114,LINCS,COC1=CC(=CC(=C1OC)OC)NC2=NC=CC(=N2)C3=C4C=CC=NN4N=C3C5=CC(=CC=C5)NC(=O)C6=C(C=CC=C6F)F
UNC10225435A,70691776,LINCS,CSC1=NN2C(=O)C=C(N=C2N1CC3=C(C(=CC=C3)Cl)Cl)N4CCOCC4
UNC10225437A,9945696,LINCS,CSC1=CC=CC2=C(C(=NN21)C3=CC=C(C=C3)F)C4=NC=NC=C4
UNC10225438A,44532827,LINCS,CN1C2=C(C=C(C=C2)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)CS(=O)(=O)C)N=C1NCC5=CC=CC=C5.Cl
UNC10225439A,57396625,LINCS,C1COCCN1C2=CC(=O)N3C=CN(C3=N2)CC4=CC=CC5=CC=CC=C54
UNC10225440A,44529067,LINCS,C1=CC(=CC(=C1)NC(=O)C2=C(C=CC=C2F)F)C3=NN4C(=C3C5=NC(=NC=C5)NC6=CN=CC=C6)C=CC=N4.Cl
UNC10225441A,44532433,LINCS,C1=CC(=C(C=C1NC2=C3C=CC(=CC3=NC=C2)I)O)F
UNC10225443A,15838857,LINCS,CN1CCC(CC1)N2C=NC(=C2C3=NC(=NC=C3)NC4CCNCC4)C5=CC=C(C=C5)F
UNC10225444A,44536188,LINCS,C1CCN(C1)CC2=CC=C(C=C2)C(=O)NC3=NNC4=NC(=C(C=C43)Br)C5=CC=CO5.[C@@H]([C@H](C(=O)O)O)(C(=O)O)O
UNC10225445A,44526077,LINCS,CC1=C(C=C(C=C1)NC(=O)NC2=CC=C(C=C2)OC)C3=CC=C(C=C3)C(=O)NC4=CC=NC=C4
UNC10225448A,11558948,LINCS,COC1=CC=CC(=C1)C2=NC=CC(=C2)C3=C(NN=C3)C4=CC=CC=N4
UNC10225449A,11246488,LINCS,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Br)OC.Cl
UNC10225450A,25263100,LINCS,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCCCC4=CC=CC=C4)OC
UNC10225451A,44528314,LINCS,C1CNC[C@@H]1NC2=NC3=C(C(=O)NC=C3)C(=N2)NC4=CC5=C(CCS5(=O)=O)C=C4.C(=O)(C(F)(F)F)O
UNC10225452A,23648887,LINCS,CN(C)CCNS(=O)(=O)C1=CC=C(C=C1)C2=C3C=CNC3=NC=C2
UNC10225453A,10151417,LINCS,CCCCC1=NN2C(=C1C3=NC(=NC=C3)NC4=CC=C(C=C4)N5CCN(CC5)C)C=CC=N2
UNC10225454A,44305908,LINCS,COC1=CC=CC(=C1)N2C=NC3=C(N=CN=C32)N
UNC10225455A,6539588,LINCS,C1CC1C(=O)NC2=NNC3=NC(=C(C=C32)Br)C4=CC=CS4
UNC10225456A,6539470,LINCS,COC1=CC=CC(=C1)C2=C(C(=O)NC2=O)NC3=CC(=CC=C3)O
UNC10225457A,44526922,LINCS,CN(C)S(=O)(=O)C1=C(N=CC(=C1)C2=CC3=C(C=CN=C3C=C2)C4=CC(=CC=C4)S(=O)(=O)N)N
UNC10225458A,44532712,LINCS,CC1=C2C=CC(=CC2=NN1)NC3=NC(=NC=C3)NC4=CC=CC(=C4)CN5CCOCC5
UNC10225459A,5311382,LINCS,CCN(CC)CCOC1=CC=C(C=C1)NC2=NC=C3C=C(C(=O)N(C3=N2)C)C4=C(C=CC=C4Cl)Cl
UNC10225462A,23648920,LINCS,C1CCN(C1)S(=O)(=O)C2=CC=C(C=C2)C3=C4C=CNC4=NC=C3
UNC10225464A,6539463,LINCS,C1=CC(=CC(=C1)Cl)NC2=C(C(=O)NC2=O)C3=CC=C(C=C3)Cl
UNC10225467A,44532314,LINCS,C1=CC(=CC(=C1)O)NC2=C3C=CC(=CC3=NC=C2)C4=CC=NC=C4.Cl
UNC10225468A,6539528,LINCS,C1=CC=C(C=C1)C2=CC3=C(NN=C3N=C2)N
UNC10225473A,11633551,LINCS,CN(C1CCOCC1)C(=O)C2=CC=C(C=C2)C3=NC=CC(=C3)C4=C(NN=C4)C5=CC=CC=N5
UNC10225474A,44397230,LINCS,CCN1C2=C(C=NC=C2)N=C1C3=COC=C3
UNC10225475A,10135552,LINCS,CC1=C(C=C(C=C1)C2=NN=C(O2)C)C3=CC=C(C=C3)C(=O)NC4=CC=C(C=C4)OC
UNC10225477A,45271244,LINCS,CC1=NC(=CC=C1)C2=NC3=CC=CC=C3C(=N2)NC4=CC5=C(C=C4)N=CS5
UNC10225478A,66561167,LINCS,CN1C=C(C2=C(N=CN=C21)N)C3=CC4=C(C=C3)N(CC4)C(=O)CC5=CC(=CC(=C5)F)C(F)(F)F
UNC10225479A,44532979,LINCS,CC1=C(C=C(C=C1)O)NC2=C3C=C(C=CC3=NC=C2)C(C)(C)C
UNC10225480A,45271243,LINCS,CC1=NC(=CC=C1)C2=NC3=CC=CC=C3C(=N2)NC4=CC5=C(C=C4)N(N=C5)C
UNC10225481A,56683489,LINCS,CC(C)C1=NC(=C(S1)C2=NC(=NC=C2)NC3=CN=C(C=C3)N4CCN(CC4)C(=O)C)C5=CC(=CC=C5)NS(=O)(=O)C6=CC(=CC=C6)Cl
UNC10225483A,44523342,LINCS,COC1=CC2=C(C=CN=C2C=C1OC)NC3=CC=C(C=C3)OC4=CC=CC=C4.Cl
UNC10225484A,44532531,LINCS,CN1CCN(CC1)CC2=CC(=CC=C2)C3=CC4=NC=CC(=C4C=C3)NC5=CC=C(C=C5)OC6=CC=CC=C6
UNC10225486A,129723,LINCS,CSC1=CC=C(C=C1)C2=C(N3CCCC3=N2)C4=CC=NC=C4
UNC10225488A,67636397,LINCS,C1=CC=C(C=C1)CN2C=CC3=C2C=CC(=C3)NC4=NC=NC5=CC=CC=C54.Cl
UNC10225489A,51357954,LINCS,C[C@@H]1CC[C@@H](CN1C2=NC(=NC(=C2)C3=CC4=C(C=C3)C(=NN4)N)N)C(=O)NC5CCCCC5
UNC10225490A,66561013,LINCS,CC1=CC=C(C=C1)CC(=O)N2CCC3=C2C=CC(=C3)C4=CN(C5=NC=NC(=C45)N)C
UNC10225491A,25263085,LINCS,CC1=CC=CC=C1COC2=C(SC(=C2)N3C=NC4=C3C=CC(=C4)Cl)C(=O)N
UNC10225492A,44525969,LINCS,C1OC2=C(O1)C=C(C=C2)NC(=O)NCCNC3=NC(=NC=C3)NC4=CC=C(C=C4)F
UNC10225494A,53467617,LINCS,C1CN(C2=C1C=C(C=C2)C3=CSC4=C3C(=NC=C4)N)C(=O)CC5=C(C=CC(=C5)F)F
UNC10225496A,25263102,LINCS,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4CCCCC4)OC
UNC10225497A,22609863,LINCS,CN1C=NC=C1C2=CC3=C(C=C2)N=CN=C3NC4=CC=C(C=C4)OCC5=CC=CC=C5
UNC10225498A,44526758,LINCS,CN1CCN(CC1)C2=C(C=CC(=C2)NC3=NC=C(C(=N3)NC4=CC=CC=C4C(=O)N)C#N)OC.Cl
UNC10225499A,11716589,LINCS,CC1=CC(=CC=C1)C2=NC=CC(=C2)C3=C(NN=C3)C4=CC=CC=N4
UNC10225500A,53469634,LINCS,C1CN(C2=C1C=C(C=C2)C3=CSC4=C3C(=NC=C4C5=CNN=C5)N)C(=O)CC6=CC=CC=C6
UNC10225501A,11220119,LINCS,CC1=C(C=C(C=C1)C2=NN=C(O2)C)C3=CC=C(C=C3)C(=O)O
UNC10225502A,1491157,LINCS,C1=CC(=C(C(=C1)Cl)C(=O)C2=CNC(=C2)C(=O)NCC3=CC=CS3)Cl
UNC10225504A,44530989,LINCS,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC4=C(C=C3)N=C(N4)C5=CC=CC=C5)OC.Cl
UNC10243858A,3134,LINCS,CN(C)C1=NC=NC2=C1NC=N2
UNC10243859A,51357696,LINCS,C[C@@H]1CC[C@H](CN1C2=NC(=NC(=C2)C3=CC4=C(C=C3)C(=NN4)N)N)C(=O)NC5=CC=CC=C5
UNC10243861A,57391365,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C=CN3C2=NC(=CC3=O)N4CCOCC4
UNC10243862A,221158,LINCS,CNC1=NC=NC2=C1C=NN2
UNC10243863A,309461,LINCS,C1=CC=C(C=C1)C2=NC3=NC=NC(=C3N2)N
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10243881A,70685442,LINCS,CC1=C(C=CC=C1C(F)(F)F)CN2C3=NC(=CC(=O)N3N=C2SC)N4CCOCC4
UNC10244034A,11959683,LINCS,CCN1C2=CC(=NC(=C2N=C1C3=NON=C3N)C#CC(C)(C)O)OC[C@@H](C4=CC=CC=C4)N
AKI00000020a,68195404,LINCS,C1COCCN1C2=CC=C(C=C2)NC3=NC=C4C(=N3)N5C=CN=C5N(C4=O)C6=C(C=CC=C6Cl)Cl
AKI00000062a,49830468,LINCS,CN(C)CC(=O)NC1=NNC2=C1C=C(C=C2)C3=CN(N=N3)CC4=CC=CC=C4
BAY-309,155544007,LINCS,CC1=CC(=CC(=C1)N2C=CN3C2=CC(=N3)C4=CN=CC=C4)NC(=O)C5=CC(=CC=C5)S(F)(F)(F)(F)F
